y_true	y_pred
provvederò	provvederò
(-10)	(-10)
fumatore	fumatore
girone	girone
(-10)	(-10)
(-10)	(-10)
provvederò	girone
fumatore	fumatore
!!!	!!!
difende,	(-10)
(-10)	girone
provvederò	provvederò
provvederò	provvederò
gippi	provvederò
girone	girone
girone	dell'ironia
provvederò	provvederò
girone	girone
(-10)	(-10)
provvederò	girone
fumatore	fumatore
!!!	!!!
provvederò	provvederò
girone	girone
tantissimo...	girone
girone	girone
girone	girone
girone	girone
provvederò	provvederò
girone	girone
girone	girone
metterei	provvederò
difende,	difende,
(-10)	(-10)
(-10)	(-10)
girone	girone
girone	girone
girone	girone
girone	girone
provvederò	!!!
(-10)	(-10)
metterei	metterei
provvederò	provvederò
(-10)	(-10)
provvederò	provvederò
(-10)	provvederò
girone	(-10)
girone	dell'ironia
provvederò	provvederò
fumatore	fumatore
tantissimo...	provvederò
metterei	metterei
provvederò	provvederò
provvederò	(-10)
girone	girone
!!!	provvederò
(-10)	(-10)
!!!	!!!
metterei	metterei
metterei	!!!
(-10)	(-10)
minuscolo..	(-10)
girone	girone
dell'ironia	(-10)
provvederò	girone
dell'ironia	girone
difende,	difende,
girone	provvederò
(-10)	(-10)
girone	girone
provvederò	girone
girone	provvederò
girone	girone
provvederò	dell'ironia
girone	girone
dell'ironia	dell'ironia
provvederò	provvederò
(-10)	!!!
fumatore	girone
(-10)	dell'ironia
girone	girone
(-10)	girone
girone	provvederò
girone	girone
(-10)	fumatore
girone	girone
(-10)	(-10)
dell'ironia	dell'ironia
dell'ironia	dell'ironia
!!!	!!!
girone	girone
provvederò	provvederò
dell'ironia	dell'ironia
(-10)	(-10)
provvederò	provvederò
(-10)	(-10)
dell'ironia	dell'ironia
(-10)	(-10)
(-10)	girone
(-10)	(-10)
(-10)	(-10)
girone	girone
(-10)	girone
dell'ironia	girone
!!!	!!!
fumatore	fumatore
(-10)	(-10)
!!!	!!!
(-10)	dell'ironia
girone	girone
(-10)	gippi
girone	girone
girone	provvederò
(-10)	(-10)
gippi	(-10)
girone	girone
provvederò	provvederò
girone	(-10)
girone	girone
dell'ironia	(-10)
provvederò	provvederò
fumatore	girone
girone	(-10)
girone	girone
!!!	!!!
difende,	difende,
provvederò	provvederò
(-10)	(-10)
girone	girone
tantissimo...	provvederò
fumatore	girone
girone	provvederò
provvederò	provvederò
girone	girone
tantissimo...	girone
dell'ironia	dell'ironia
(-10)	(-10)
girone	girone
(-10)	girone
difende,	(-10)
(-10)	dell'ironia
(-10)	(-10)
dell'ironia	dell'ironia
(-10)	(-10)
fumatore	fumatore
(-10)	girone
tantissimo...	!!!
provvederò	provvederò
girone	girone
!!!	!!!
dell'ironia	girone
fumatore	metterei
(-10)	girone
girone	girone
(-10)	(-10)
girone	girone
dell'ironia	dell'ironia
girone	girone
provvederò	provvederò
!!!	metterei
(-10)	(-10)
provvederò	(-10)
provvederò	provvederò
girone	girone
(-10)	(-10)
fumatore	fumatore
(-10)	(-10)
(-10)	(-10)
provvederò	provvederò
!!!	girone
gippi	gippi
fumatore	fumatore
girone	girone
dell'ironia	dell'ironia
girone	girone
metterei	girone
girone	provvederò
girone	dell'ironia
fumatore	fumatore
(-10)	girone
provvederò	provvederò
dell'ironia	dell'ironia
girone	girone
minuscolo..	(-10)
!!!	!!!
girone	provvederò
dell'ironia	dell'ironia
(-10)	(-10)
girone	girone
tantissimo...	!!!
girone	(-10)
fumatore	fumatore
fumatore	fumatore
girone	girone
girone	girone
provvederò	provvederò
provvederò	(-10)
metterei	metterei
(-10)	(-10)
(-10)	(-10)
fumatore	fumatore
(-10)	(-10)
(-10)	(-10)
(-10)	(-10)
provvederò	provvederò
!!!	!!!
provvederò	provvederò
girone	girone
dell'ironia	girone
(-10)	provvederò
provvederò	provvederò
girone	(-10)
gippi	fumatore
minuscolo..	(-10)
!!!	!!!
provvederò	provvederò
girone	fumatore
(-10)	(-10)
girone	girone
provvederò	provvederò
(-10)	(-10)
tantissimo...	provvederò
(-10)	(-10)
dell'ironia	dell'ironia
(-10)	gippi
provvederò	provvederò
fumatore	provvederò
fumatore	fumatore
girone	gippi
(-10)	provvederò
metterei	metterei
difende,	(-10)
provvederò	(-10)
girone	girone
!!!	(-10)
(-10)	(-10)
(-10)	(-10)
girone	girone
girone	provvederò
(-10)	(-10)
(-10)	(-10)
dell'ironia	(-10)
girone	girone
gippi	gippi
(-10)	(-10)
dell'ironia	(-10)
provvederò	provvederò
provvederò	provvederò
provvederò	provvederò
girone	girone
provvederò	provvederò
(-10)	(-10)
provvederò	provvederò
provvederò	provvederò
girone	(-10)
difende,	difende,
girone	!!!
provvederò	provvederò
(-10)	provvederò
minuscolo..	provvederò
girone	girone
tantissimo...	!!!
(-10)	girone
provvederò	provvederò
dell'ironia	dell'ironia
!!!	girone
tantissimo...	provvederò
provvederò	provvederò
provvederò	provvederò
girone	girone
fumatore	fumatore
provvederò	provvederò
gippi	girone
provvederò	provvederò
metterei	girone
(-10)	provvederò
metterei	metterei
tantissimo...	provvederò
girone	girone
(-10)	(-10)
(-10)	(-10)
girone	girone
(-10)	(-10)
(-10)	(-10)
provvederò	provvederò
provvederò	provvederò
girone	girone
(-10)	(-10)
dell'ironia	dell'ironia
girone	girone
girone	girone
difende,	(-10)
provvederò	provvederò
(-10)	provvederò
provvederò	provvederò
fumatore	fumatore
dell'ironia	dell'ironia
(-10)	(-10)
(-10)	(-10)
provvederò	(-10)
provvederò	girone
(-10)	(-10)
girone	girone
!!!	!!!
!!!	!!!
!!!	girone
girone	girone
tantissimo...	provvederò
girone	girone
girone	girone
dell'ironia	dell'ironia
(-10)	(-10)
gippi	gippi
!!!	!!!
girone	fumatore
(-10)	(-10)
fumatore	fumatore
!!!	!!!
girone	girone
provvederò	provvederò
metterei	girone
fumatore	!!!
difende,	girone
fumatore	fumatore
provvederò	provvederò
(-10)	(-10)
provvederò	provvederò
dell'ironia	dell'ironia
girone	girone
gippi	gippi
(-10)	fumatore
fumatore	(-10)
girone	girone
provvederò	provvederò
girone	girone
girone	(-10)
tantissimo...	girone
tantissimo...	!!!
provvederò	provvederò
girone	gippi
girone	girone
(-10)	(-10)
provvederò	provvederò
girone	dell'ironia
(-10)	(-10)
provvederò	provvederò
provvederò	provvederò
dell'ironia	girone
girone	(-10)
provvederò	provvederò
difende,	(-10)
tantissimo...	provvederò
gippi	!!!
fumatore	fumatore
girone	girone
!!!	girone
(-10)	(-10)
difende,	fumatore
provvederò	provvederò
girone	girone
girone	(-10)
tantissimo...	provvederò
!!!	metterei
girone	girone
provvederò	provvederò
provvederò	provvederò
fumatore	fumatore
provvederò	provvederò
provvederò	provvederò
dell'ironia	dell'ironia
provvederò	provvederò
minuscolo..	(-10)
!!!	(-10)
(-10)	(-10)
dell'ironia	dell'ironia
(-10)	(-10)
provvederò	provvederò
provvederò	provvederò
(-10)	(-10)
fumatore	fumatore
(-10)	(-10)
girone	metterei
provvederò	provvederò
(-10)	(-10)
provvederò	girone
!!!	!!!
girone	provvederò
(-10)	(-10)
!!!	girone
girone	girone
(-10)	dell'ironia
fumatore	(-10)
provvederò	provvederò
tantissimo...	provvederò
!!!	!!!
tantissimo...	provvederò
(-10)	(-10)
provvederò	provvederò
!!!	!!!
metterei	girone
tantissimo...	provvederò
(-10)	(-10)
(-10)	(-10)
(-10)	fumatore
girone	girone
provvederò	fumatore
(-10)	(-10)
provvederò	provvederò
(-10)	(-10)
girone	girone
girone	girone
fumatore	girone
girone	girone
girone	girone
provvederò	provvederò
provvederò	girone
provvederò	provvederò
fumatore	fumatore
minuscolo..	girone
girone	girone
(-10)	(-10)
(-10)	fumatore
provvederò	fumatore
(-10)	(-10)
provvederò	provvederò
girone	girone
!!!	provvederò
fumatore	fumatore
provvederò	girone
girone	girone
(-10)	(-10)
(-10)	(-10)
provvederò	provvederò
fumatore	fumatore
difende,	(-10)
(-10)	(-10)
girone	(-10)
!!!	!!!
girone	girone
gippi	!!!
provvederò	provvederò
provvederò	girone
(-10)	(-10)
(-10)	girone
provvederò	provvederò
!!!	!!!
fumatore	fumatore
difende,	fumatore
(-10)	(-10)
girone	girone
(-10)	(-10)
metterei	metterei
(-10)	(-10)
girone	girone
girone	girone
(-10)	(-10)
(-10)	(-10)
(-10)	(-10)
minuscolo..	(-10)
girone	girone
(-10)	girone
girone	girone
(-10)	(-10)
(-10)	(-10)
metterei	metterei
(-10)	(-10)
provvederò	fumatore
provvederò	provvederò
dell'ironia	girone
fumatore	provvederò
girone	girone
girone	girone
girone	girone
girone	girone
girone	girone
!!!	(-10)
girone	gippi
provvederò	(-10)
dell'ironia	girone
(-10)	(-10)
girone	(-10)
girone	girone
(-10)	(-10)
gippi	!!!
provvederò	provvederò
provvederò	girone
provvederò	provvederò
minuscolo..	(-10)
tantissimo...	provvederò
minuscolo..	(-10)
(-10)	girone
(-10)	(-10)
girone	girone
girone	provvederò
metterei	girone
girone	girone
tantissimo...	provvederò
!!!	provvederò
girone	girone
gippi	dell'ironia
(-10)	(-10)
(-10)	(-10)
difende,	girone
girone	girone
fumatore	girone
metterei	metterei
provvederò	girone
(-10)	(-10)
(-10)	(-10)
(-10)	!!!
(-10)	(-10)
girone	girone
girone	girone
!!!	fumatore
dell'ironia	dell'ironia
girone	girone
girone	dell'ironia
(-10)	(-10)
dell'ironia	dell'ironia
provvederò	!!!
girone	girone
difende,	(-10)
dell'ironia	dell'ironia
dell'ironia	dell'ironia
gippi	gippi
(-10)	(-10)
provvederò	dell'ironia
!!!	!!!
(-10)	(-10)
(-10)	(-10)
dell'ironia	girone
girone	girone
provvederò	provvederò
dell'ironia	girone
girone	girone
provvederò	provvederò
girone	girone
gippi	gippi
girone	girone
dell'ironia	dell'ironia
girone	girone
girone	girone
(-10)	(-10)
(-10)	(-10)
girone	girone
girone	girone
(-10)	(-10)
!!!	!!!
provvederò	provvederò
provvederò	girone
dell'ironia	dell'ironia
girone	girone
provvederò	provvederò
provvederò	provvederò
girone	girone
(-10)	(-10)
provvederò	provvederò
dell'ironia	girone
provvederò	provvederò
!!!	(-10)
girone	provvederò
provvederò	provvederò
provvederò	provvederò
(-10)	(-10)
(-10)	(-10)
girone	dell'ironia
girone	girone
girone	girone
(-10)	(-10)
(-10)	girone
girone	girone
fumatore	fumatore
tantissimo...	provvederò
girone	girone
!!!	!!!
dell'ironia	girone
gippi	!!!
provvederò	girone
girone	girone
provvederò	girone
girone	(-10)
provvederò	provvederò
(-10)	(-10)
girone	girone
girone	girone
girone	provvederò
provvederò	provvederò
girone	girone
(-10)	(-10)
provvederò	girone
(-10)	(-10)
provvederò	gippi
fumatore	fumatore
fumatore	fumatore
provvederò	provvederò
!!!	girone
girone	girone
provvederò	provvederò
(-10)	(-10)
girone	girone
difende,	difende,
!!!	fumatore
girone	girone
tantissimo...	(-10)
(-10)	girone
girone	girone
provvederò	provvederò
girone	girone
girone	provvederò
(-10)	!!!
!!!	girone
girone	(-10)
dell'ironia	dell'ironia
(-10)	(-10)
girone	girone
dell'ironia	dell'ironia
gippi	provvederò
fumatore	fumatore
gippi	provvederò
gippi	gippi
provvederò	provvederò
girone	girone
!!!	girone
girone	girone
dell'ironia	dell'ironia
difende,	difende,
girone	girone
(-10)	(-10)
provvederò	provvederò
girone	girone
girone	girone
gippi	(-10)
girone	girone
tantissimo...	provvederò
girone	girone
girone	girone
girone	dell'ironia
(-10)	(-10)
girone	provvederò
(-10)	(-10)
dell'ironia	(-10)
(-10)	girone
provvederò	provvederò
girone	girone
!!!	!!!
provvederò	girone
!!!	!!!
girone	provvederò
provvederò	girone
fumatore	provvederò
dell'ironia	dell'ironia
metterei	girone
dell'ironia	dell'ironia
!!!	provvederò
dell'ironia	dell'ironia
girone	provvederò
fumatore	!!!
dell'ironia	girone
girone	girone
fumatore	fumatore
!!!	girone
!!!	girone
tantissimo...	(-10)
provvederò	gippi
(-10)	fumatore
!!!	fumatore
(-10)	(-10)
provvederò	girone
(-10)	(-10)
difende,	girone
(-10)	(-10)
!!!	!!!
provvederò	provvederò
difende,	difende,
girone	girone
provvederò	provvederò
dell'ironia	dell'ironia
gippi	girone
dell'ironia	dell'ironia
fumatore	girone
girone	girone
(-10)	(-10)
(-10)	(-10)
fumatore	girone
(-10)	(-10)
dell'ironia	girone
dell'ironia	dell'ironia
girone	girone
fumatore	fumatore
girone	girone
provvederò	!!!
provvederò	provvederò
girone	!!!
girone	(-10)
gippi	provvederò
girone	girone
provvederò	provvederò
girone	girone
girone	girone
girone	girone
provvederò	provvederò
(-10)	(-10)
girone	girone
fumatore	girone
(-10)	(-10)
tantissimo...	provvederò
(-10)	(-10)
girone	girone
provvederò	provvederò
girone	girone
girone	girone
provvederò	girone
provvederò	girone
(-10)	dell'ironia
girone	girone
(-10)	dell'ironia
provvederò	girone
fumatore	fumatore
girone	girone
girone	!!!
girone	girone
provvederò	provvederò
(-10)	girone
girone	provvederò
dell'ironia	girone
metterei	provvederò
girone	girone
girone	girone
fumatore	fumatore
tantissimo...	provvederò
provvederò	provvederò
!!!	provvederò
girone	provvederò
provvederò	(-10)
provvederò	gippi
dell'ironia	girone
(-10)	(-10)
tantissimo...	provvederò
difende,	girone
(-10)	(-10)
(-10)	(-10)
provvederò	provvederò
(-10)	(-10)
tantissimo...	!!!
provvederò	provvederò
(-10)	fumatore
dell'ironia	dell'ironia
girone	girone
!!!	girone
(-10)	(-10)
minuscolo..	(-10)
girone	girone
provvederò	(-10)
girone	girone
provvederò	girone
girone	provvederò
fumatore	fumatore
(-10)	(-10)
(-10)	girone
girone	girone
(-10)	(-10)
girone	!!!
(-10)	(-10)
metterei	provvederò
(-10)	(-10)
provvederò	metterei
girone	girone
provvederò	!!!
provvederò	(-10)
(-10)	(-10)
(-10)	(-10)
provvederò	provvederò
provvederò	provvederò
gippi	gippi
provvederò	girone
(-10)	(-10)
(-10)	provvederò
gippi	!!!
dell'ironia	dell'ironia
(-10)	girone
!!!	provvederò
provvederò	provvederò
provvederò	provvederò
(-10)	(-10)
provvederò	provvederò
provvederò	provvederò
(-10)	(-10)
girone	girone
girone	girone
!!!	(-10)
girone	girone
dell'ironia	dell'ironia
girone	girone
provvederò	provvederò
provvederò	provvederò
metterei	metterei
girone	provvederò
provvederò	provvederò
fumatore	fumatore
(-10)	(-10)
girone	(-10)
(-10)	(-10)
girone	girone
girone	girone
provvederò	!!!
fumatore	provvederò
fumatore	fumatore
dell'ironia	dell'ironia
girone	girone
!!!	!!!
girone	girone
girone	girone
provvederò	provvederò
provvederò	provvederò
girone	girone
!!!	!!!
girone	(-10)
gippi	gippi
metterei	metterei
minuscolo..	(-10)
provvederò	provvederò
(-10)	(-10)
difende,	girone
girone	girone
girone	girone
(-10)	girone
metterei	metterei
girone	girone
dell'ironia	dell'ironia
tantissimo...	provvederò
dell'ironia	dell'ironia
girone	(-10)
provvederò	girone
tantissimo...	provvederò
difende,	difende,
girone	girone
girone	girone
(-10)	(-10)
dell'ironia	gippi
fumatore	fumatore
girone	girone
(-10)	(-10)
!!!	!!!
metterei	girone
dell'ironia	provvederò
girone	girone
(-10)	(-10)
girone	girone
dell'ironia	girone
provvederò	provvederò
provvederò	provvederò
girone	(-10)
provvederò	provvederò
metterei	metterei
(-10)	(-10)
!!!	!!!
girone	girone
(-10)	!!!
provvederò	provvederò
girone	girone
girone	girone
provvederò	provvederò
provvederò	(-10)
fumatore	fumatore
provvederò	provvederò
(-10)	provvederò
!!!	girone
provvederò	provvederò
girone	girone
!!!	!!!
girone	girone
gippi	provvederò
girone	girone
(-10)	dell'ironia
(-10)	(-10)
provvederò	(-10)
(-10)	metterei
girone	girone
(-10)	(-10)
girone	!!!
!!!	!!!
(-10)	(-10)
(-10)	(-10)
provvederò	provvederò
(-10)	(-10)
girone	girone
(-10)	provvederò
dell'ironia	dell'ironia
!!!	!!!
girone	provvederò
girone	girone
metterei	metterei
girone	gippi
girone	girone
dell'ironia	dell'ironia
girone	fumatore
(-10)	girone
girone	(-10)
provvederò	provvederò
provvederò	(-10)
provvederò	provvederò
(-10)	(-10)
(-10)	(-10)
minuscolo..	(-10)
!!!	!!!
girone	girone
difende,	girone
girone	girone
fumatore	fumatore
provvederò	provvederò
provvederò	(-10)
girone	!!!
girone	provvederò
provvederò	provvederò
provvederò	provvederò
fumatore	fumatore
girone	girone
girone	(-10)
fumatore	fumatore
provvederò	(-10)
girone	(-10)
!!!	girone
(-10)	(-10)
metterei	provvederò
(-10)	gippi
(-10)	(-10)
metterei	metterei
fumatore	(-10)
provvederò	provvederò
girone	provvederò
(-10)	girone
girone	girone
!!!	provvederò
(-10)	(-10)
girone	girone
(-10)	(-10)
provvederò	girone
provvederò	provvederò
fumatore	fumatore
girone	girone
provvederò	fumatore
girone	girone
dell'ironia	girone
(-10)	(-10)
provvederò	girone
girone	girone
minuscolo..	(-10)
(-10)	gippi
(-10)	(-10)
(-10)	(-10)
(-10)	(-10)
girone	girone
provvederò	(-10)
girone	girone
tantissimo...	provvederò
girone	girone
provvederò	provvederò
(-10)	(-10)
fumatore	provvederò
(-10)	(-10)
girone	girone
girone	provvederò
dell'ironia	dell'ironia
metterei	(-10)
(-10)	(-10)
girone	girone
provvederò	provvederò
(-10)	(-10)
girone	girone
provvederò	provvederò
dell'ironia	dell'ironia
(-10)	(-10)
girone	girone
girone	fumatore
girone	girone
(-10)	(-10)
(-10)	(-10)
minuscolo..	(-10)
provvederò	provvederò
girone	girone
!!!	!!!
girone	girone
dell'ironia	dell'ironia
provvederò	provvederò
difende,	(-10)
girone	girone
girone	girone
(-10)	(-10)
(-10)	(-10)
(-10)	provvederò
(-10)	!!!
(-10)	(-10)
(-10)	(-10)
fumatore	fumatore
(-10)	(-10)
provvederò	provvederò
(-10)	(-10)
dell'ironia	dell'ironia
(-10)	(-10)
(-10)	(-10)
provvederò	provvederò
(-10)	(-10)
(-10)	(-10)
difende,	(-10)
provvederò	provvederò
girone	girone
provvederò	provvederò
(-10)	(-10)
girone	girone
provvederò	(-10)
metterei	metterei
(-10)	(-10)
difende,	difende,
metterei	metterei
girone	girone
!!!	!!!
girone	girone
!!!	!!!
!!!	!!!
!!!	!!!
girone	(-10)
provvederò	provvederò
minuscolo..	(-10)
girone	(-10)
girone	(-10)
girone	girone
minuscolo..	(-10)
fumatore	fumatore
dell'ironia	dell'ironia
provvederò	provvederò
metterei	metterei
(-10)	(-10)
difende,	(-10)
girone	girone
provvederò	provvederò
girone	girone
!!!	!!!
fumatore	!!!
difende,	(-10)
(-10)	(-10)
girone	dell'ironia
(-10)	(-10)
provvederò	girone
difende,	girone
girone	girone
provvederò	provvederò
provvederò	(-10)
(-10)	(-10)
(-10)	(-10)
(-10)	(-10)
dell'ironia	(-10)
girone	(-10)
metterei	metterei
dell'ironia	dell'ironia
girone	!!!
(-10)	(-10)
dell'ironia	dell'ironia
tantissimo...	provvederò
girone	girone
girone	girone
girone	girone
provvederò	provvederò
girone	girone
provvederò	provvederò
minuscolo..	(-10)
(-10)	(-10)
girone	girone
dell'ironia	(-10)
fumatore	fumatore
provvederò	provvederò
girone	girone
!!!	fumatore
dell'ironia	(-10)
(-10)	(-10)
dell'ironia	(-10)
fumatore	girone
provvederò	girone
girone	girone
girone	girone
dell'ironia	girone
(-10)	girone
girone	provvederò
girone	girone
fumatore	fumatore
provvederò	provvederò
provvederò	provvederò
fumatore	fumatore
provvederò	provvederò
provvederò	provvederò
fumatore	fumatore
tantissimo...	provvederò
provvederò	provvederò
girone	girone
provvederò	!!!
!!!	girone
(-10)	(-10)
difende,	girone
(-10)	(-10)
provvederò	provvederò
girone	girone
girone	girone
tantissimo...	provvederò
(-10)	girone
provvederò	provvederò
provvederò	provvederò
girone	girone
girone	girone
(-10)	(-10)
tantissimo...	provvederò
fumatore	provvederò
!!!	!!!
(-10)	(-10)
girone	girone
girone	girone
girone	girone
girone	girone
!!!	!!!
girone	girone
(-10)	!!!
provvederò	provvederò
(-10)	(-10)
provvederò	(-10)
provvederò	provvederò
fumatore	fumatore
girone	(-10)
(-10)	(-10)
(-10)	(-10)
(-10)	(-10)
(-10)	(-10)
(-10)	(-10)
gippi	gippi
girone	provvederò
girone	girone
provvederò	provvederò
girone	girone
fumatore	fumatore
(-10)	(-10)
!!!	!!!
metterei	metterei
fumatore	fumatore
girone	dell'ironia
girone	girone
dell'ironia	gippi
provvederò	provvederò
girone	girone
provvederò	provvederò
!!!	fumatore
fumatore	!!!
gippi	girone
girone	girone
girone	girone
provvederò	provvederò
(-10)	(-10)
(-10)	(-10)
girone	girone
girone	!!!
provvederò	provvederò
provvederò	provvederò
provvederò	provvederò
(-10)	!!!
girone	girone
(-10)	difende,
dell'ironia	dell'ironia
girone	gippi
dell'ironia	dell'ironia
metterei	dell'ironia
girone	girone
girone	girone
dell'ironia	girone
difende,	dell'ironia
(-10)	(-10)
(-10)	(-10)
girone	girone
fumatore	metterei
girone	girone
dell'ironia	(-10)
girone	girone
!!!	provvederò
(-10)	(-10)
girone	girone
difende,	difende,
!!!	girone
fumatore	fumatore
!!!	!!!
(-10)	(-10)
dell'ironia	dell'ironia
provvederò	provvederò
(-10)	(-10)
provvederò	provvederò
gippi	gippi
provvederò	(-10)
(-10)	(-10)
fumatore	fumatore
dell'ironia	dell'ironia
(-10)	(-10)
tantissimo...	provvederò
girone	metterei
girone	girone
girone	girone
fumatore	fumatore
fumatore	fumatore
fumatore	fumatore
(-10)	(-10)
dell'ironia	dell'ironia
girone	girone
(-10)	(-10)
(-10)	(-10)
(-10)	(-10)
tantissimo...	provvederò
(-10)	(-10)
dell'ironia	dell'ironia
tantissimo...	provvederò
girone	girone
gippi	!!!
girone	(-10)
fumatore	fumatore
(-10)	(-10)
fumatore	!!!
girone	provvederò
metterei	(-10)
!!!	provvederò
provvederò	provvederò
girone	(-10)
girone	girone
girone	girone
provvederò	provvederò
fumatore	girone
provvederò	!!!
girone	(-10)
girone	girone
girone	girone
(-10)	(-10)
girone	girone
tantissimo...	!!!
(-10)	provvederò
girone	fumatore
provvederò	provvederò
girone	girone
dell'ironia	dell'ironia
metterei	fumatore
dell'ironia	dell'ironia
(-10)	(-10)
(-10)	(-10)
girone	girone
(-10)	(-10)
tantissimo...	provvederò
metterei	gippi
girone	girone
metterei	gippi
provvederò	(-10)
(-10)	(-10)
dell'ironia	dell'ironia
dell'ironia	dell'ironia
girone	girone
tantissimo...	(-10)
provvederò	provvederò
girone	girone
girone	girone
tantissimo...	provvederò
girone	girone
dell'ironia	dell'ironia
provvederò	provvederò
girone	girone
girone	metterei
provvederò	!!!
(-10)	(-10)
(-10)	girone
metterei	metterei
provvederò	provvederò
fumatore	!!!
!!!	!!!
girone	girone
dell'ironia	(-10)
girone	(-10)
girone	girone
provvederò	gippi
provvederò	provvederò
dell'ironia	provvederò
metterei	!!!
girone	girone
girone	(-10)
(-10)	!!!
!!!	provvederò
provvederò	provvederò
fumatore	fumatore
(-10)	(-10)
tantissimo...	girone
metterei	provvederò
fumatore	fumatore
!!!	!!!
girone	girone
(-10)	(-10)
(-10)	provvederò
gippi	gippi
girone	girone
(-10)	(-10)
girone	girone
girone	girone
girone	girone
!!!	provvederò
(-10)	(-10)
girone	girone
(-10)	(-10)
provvederò	(-10)
girone	fumatore
tantissimo...	provvederò
(-10)	(-10)
dell'ironia	provvederò
(-10)	!!!
provvederò	provvederò
!!!	!!!
metterei	!!!
metterei	dell'ironia
girone	girone
girone	(-10)
girone	girone
!!!	girone
(-10)	(-10)
girone	girone
provvederò	provvederò
(-10)	girone
(-10)	(-10)
dell'ironia	dell'ironia
(-10)	(-10)
girone	girone
girone	provvederò
provvederò	provvederò
(-10)	(-10)
fumatore	fumatore
girone	(-10)
!!!	!!!
(-10)	(-10)
girone	girone
tantissimo...	provvederò
dell'ironia	dell'ironia
tantissimo...	provvederò
fumatore	girone
provvederò	provvederò
(-10)	(-10)
(-10)	(-10)
fumatore	!!!
fumatore	!!!
metterei	metterei
tantissimo...	provvederò
(-10)	(-10)
dell'ironia	dell'ironia
girone	girone
girone	girone
dell'ironia	dell'ironia
provvederò	provvederò
girone	girone
provvederò	(-10)
gippi	!!!
provvederò	provvederò
fumatore	fumatore
girone	girone
fumatore	fumatore
!!!	girone
dell'ironia	metterei
fumatore	fumatore
(-10)	(-10)
provvederò	provvederò
girone	girone
metterei	metterei
girone	girone
girone	provvederò
girone	girone
dell'ironia	girone
difende,	difende,
gippi	gippi
metterei	metterei
(-10)	(-10)
fumatore	(-10)
minuscolo..	(-10)
!!!	!!!
girone	girone
(-10)	(-10)
difende,	difende,
provvederò	provvederò
gippi	provvederò
(-10)	(-10)
girone	girone
girone	!!!
provvederò	provvederò
!!!	metterei
girone	girone
dell'ironia	dell'ironia
minuscolo..	(-10)
girone	girone
provvederò	girone
provvederò	fumatore
(-10)	difende,
dell'ironia	dell'ironia
!!!	!!!
(-10)	(-10)
(-10)	girone
girone	!!!
girone	fumatore
girone	girone
provvederò	provvederò
minuscolo..	(-10)
girone	girone
provvederò	provvederò
girone	girone
(-10)	(-10)
minuscolo..	(-10)
minuscolo..	(-10)
(-10)	(-10)
