y_true	y_pred
raccomando,	email.
morso,	morso,
raccomando,	morso,
perfectos	perfectos
perfectos	perfectos
raccomando,	raccomando,
ritrovamenti	ritrovamenti
atalanta	atalanta
raccomando,	raccomando,
morso,	ritrovamenti
atalanta	atalanta
difende,	difende,
ritrovamenti	perfectos
atalanta	atalanta
complimentimenti	morso,
morso,	atalanta
atalanta	atalanta
raccomando,	raccomando,
atalanta	atalanta
atalanta	raccomando,
morso,	atalanta
ritrovamenti	atalanta
atalanta	serena
serena	serena
morso,	morso,
atalanta	atalanta
serena	serena
email.	raccomando,
perfectos	perfectos
email.	raccomando,
email.	email.
raccomando,	raccomando,
atalanta	atalanta
ritrovamenti	serena
atalanta	atalanta
serena	serena
difende,	difende,
atalanta	atalanta
morso,	morso,
raccomando,	raccomando,
atalanta	atalanta
atalanta	atalanta
email.	morso,
atalanta	atalanta
complimentimenti	raccomando,
atalanta	atalanta
atalanta	atalanta
atalanta	serena
morso,	morso,
atalanta	raccomando,
morso,	morso,
serena	email.
morso,	atalanta
raccomando,	raccomando,
atalanta	atalanta
ritrovamenti	ritrovamenti
raccomando,	atalanta
ritrovamenti	ritrovamenti
atalanta	raccomando,
raccomando,	atalanta
perfectos	perfectos
serena	serena
spiegarti	spiegarti
serena	serena
ritrovamenti	atalanta
serena	serena
atalanta	raccomando,
perfectos	atalanta
serena	raccomando,
atalanta	atalanta
perfectos	perfectos
ritrovamenti	perfectos
ritrovamenti	raccomando,
complimentimenti	morso,
raccomando,	email.
morso,	perfectos
ritrovamenti	perfectos
morso,	morso,
raccomando,	atalanta
morso,	morso,
difende,	atalanta
morso,	morso,
ritrovamenti	perfectos
raccomando,	raccomando,
difende,	difende,
atalanta	atalanta
raccomando,	raccomando,
serena	serena
email.	atalanta
serena	serena
perfectos	morso,
atalanta	atalanta
morso,	morso,
morso,	morso,
perfectos	atalanta
morso,	morso,
serena	atalanta
serena	serena
atalanta	atalanta
perfectos	perfectos
atalanta	atalanta
raccomando,	raccomando,
raccomando,	raccomando,
atalanta	ritrovamenti
atalanta	atalanta
email.	raccomando,
atalanta	atalanta
raccomando,	raccomando,
atalanta	atalanta
atalanta	atalanta
atalanta	atalanta
raccomando,	raccomando,
morso,	morso,
atalanta	atalanta
perfectos	atalanta
morso,	morso,
complimentimenti	raccomando,
morso,	morso,
atalanta	atalanta
raccomando,	raccomando,
atalanta	atalanta
atalanta	atalanta
raccomando,	atalanta
raccomando,	atalanta
morso,	serena
atalanta	atalanta
morso,	morso,
raccomando,	raccomando,
perfectos	perfectos
atalanta	atalanta
atalanta	ritrovamenti
atalanta	atalanta
raccomando,	raccomando,
morso,	atalanta
atalanta	raccomando,
serena	atalanta
spiegarti	raccomando,
atalanta	atalanta
atalanta	atalanta
perfectos	perfectos
complimentimenti	atalanta
raccomando,	raccomando,
ritrovamenti	raccomando,
atalanta	raccomando,
raccomando,	morso,
raccomando,	email.
serena	atalanta
morso,	morso,
complimentimenti	raccomando,
difende,	atalanta
morso,	morso,
morso,	morso,
raccomando,	raccomando,
morso,	morso,
complimentimenti	raccomando,
raccomando,	atalanta
morso,	perfectos
serena	serena
atalanta	atalanta
ritrovamenti	atalanta
morso,	morso,
sistemare	morso,
atalanta	atalanta
raccomando,	morso,
atalanta	atalanta
raccomando,	atalanta
atalanta	raccomando,
perfectos	perfectos
morso,	morso,
morso,	atalanta
atalanta	atalanta
morso,	morso,
atalanta	ritrovamenti
morso,	morso,
spiegarti	raccomando,
morso,	morso,
raccomando,	spiegarti
atalanta	atalanta
raccomando,	ritrovamenti
raccomando,	morso,
morso,	morso,
morso,	morso,
raccomando,	raccomando,
raccomando,	raccomando,
email.	perfectos
raccomando,	atalanta
morso,	morso,
morso,	atalanta
email.	ritrovamenti
serena	serena
morso,	spiegarti
ritrovamenti	raccomando,
raccomando,	raccomando,
raccomando,	raccomando,
morso,	morso,
raccomando,	raccomando,
raccomando,	raccomando,
morso,	morso,
atalanta	atalanta
atalanta	ritrovamenti
ritrovamenti	morso,
atalanta	atalanta
serena	serena
atalanta	atalanta
raccomando,	raccomando,
raccomando,	raccomando,
spiegarti	spiegarti
atalanta	raccomando,
raccomando,	raccomando,
perfectos	perfectos
morso,	morso,
atalanta	atalanta
morso,	morso,
atalanta	atalanta
atalanta	atalanta
raccomando,	ritrovamenti
perfectos	atalanta
perfectos	perfectos
serena	serena
atalanta	atalanta
ritrovamenti	ritrovamenti
atalanta	atalanta
atalanta	atalanta
raccomando,	raccomando,
raccomando,	raccomando,
atalanta	atalanta
ritrovamenti	ritrovamenti
atalanta	morso,
email.	email.
spiegarti	spiegarti
sistemare	morso,
raccomando,	raccomando,
morso,	morso,
difende,	atalanta
atalanta	atalanta
atalanta	atalanta
morso,	atalanta
spiegarti	spiegarti
atalanta	atalanta
serena	serena
complimentimenti	raccomando,
serena	serena
atalanta	morso,
raccomando,	raccomando,
complimentimenti	raccomando,
difende,	morso,
atalanta	atalanta
atalanta	morso,
morso,	difende,
serena	email.
perfectos	perfectos
atalanta	atalanta
morso,	morso,
ritrovamenti	ritrovamenti
spiegarti	perfectos
serena	atalanta
atalanta	atalanta
morso,	morso,
atalanta	atalanta
serena	spiegarti
raccomando,	ritrovamenti
raccomando,	raccomando,
atalanta	perfectos
raccomando,	raccomando,
spiegarti	spiegarti
morso,	morso,
ritrovamenti	ritrovamenti
atalanta	atalanta
morso,	ritrovamenti
raccomando,	raccomando,
atalanta	atalanta
atalanta	atalanta
raccomando,	raccomando,
raccomando,	morso,
perfectos	perfectos
raccomando,	raccomando,
morso,	raccomando,
ritrovamenti	atalanta
raccomando,	raccomando,
atalanta	atalanta
ritrovamenti	ritrovamenti
atalanta	atalanta
email.	raccomando,
atalanta	atalanta
morso,	serena
morso,	morso,
raccomando,	morso,
morso,	morso,
atalanta	atalanta
morso,	morso,
atalanta	ritrovamenti
ritrovamenti	ritrovamenti
morso,	morso,
morso,	morso,
raccomando,	atalanta
morso,	morso,
atalanta	atalanta
morso,	raccomando,
serena	serena
ritrovamenti	ritrovamenti
atalanta	raccomando,
atalanta	atalanta
spiegarti	spiegarti
atalanta	morso,
atalanta	atalanta
serena	serena
atalanta	perfectos
morso,	atalanta
atalanta	morso,
raccomando,	raccomando,
raccomando,	raccomando,
raccomando,	raccomando,
morso,	morso,
morso,	morso,
sistemare	morso,
ritrovamenti	ritrovamenti
atalanta	atalanta
difende,	atalanta
atalanta	atalanta
perfectos	perfectos
raccomando,	raccomando,
raccomando,	morso,
atalanta	ritrovamenti
atalanta	raccomando,
raccomando,	raccomando,
raccomando,	raccomando,
perfectos	perfectos
atalanta	atalanta
atalanta	morso,
perfectos	atalanta
raccomando,	morso,
atalanta	morso,
ritrovamenti	atalanta
morso,	morso,
spiegarti	morso,
morso,	email.
morso,	morso,
spiegarti	spiegarti
perfectos	email.
raccomando,	raccomando,
atalanta	raccomando,
morso,	atalanta
atalanta	atalanta
ritrovamenti	raccomando,
morso,	morso,
atalanta	atalanta
morso,	morso,
raccomando,	atalanta
raccomando,	raccomando,
perfectos	perfectos
atalanta	atalanta
raccomando,	raccomando,
atalanta	atalanta
serena	atalanta
morso,	morso,
raccomando,	atalanta
atalanta	atalanta
sistemare	morso,
morso,	email.
morso,	morso,
morso,	morso,
morso,	morso,
atalanta	atalanta
raccomando,	morso,
atalanta	atalanta
complimentimenti	raccomando,
atalanta	atalanta
raccomando,	raccomando,
morso,	morso,
perfectos	perfectos
morso,	morso,
atalanta	atalanta
atalanta	raccomando,
serena	serena
spiegarti	morso,
morso,	morso,
atalanta	atalanta
raccomando,	raccomando,
morso,	morso,
atalanta	atalanta
raccomando,	raccomando,
serena	serena
morso,	morso,
atalanta	atalanta
atalanta	perfectos
atalanta	atalanta
morso,	morso,
morso,	morso,
sistemare	morso,
raccomando,	raccomando,
atalanta	atalanta
ritrovamenti	ritrovamenti
atalanta	atalanta
serena	serena
raccomando,	raccomando,
difende,	morso,
atalanta	atalanta
atalanta	atalanta
morso,	ritrovamenti
morso,	morso,
morso,	raccomando,
morso,	atalanta
morso,	morso,
morso,	atalanta
perfectos	perfectos
morso,	morso,
raccomando,	raccomando,
morso,	morso,
serena	morso,
morso,	morso,
morso,	morso,
raccomando,	raccomando,
morso,	morso,
morso,	morso,
difende,	morso,
raccomando,	raccomando,
atalanta	ritrovamenti
raccomando,	raccomando,
morso,	morso,
atalanta	atalanta
raccomando,	morso,
spiegarti	spiegarti
morso,	morso,
difende,	difende,
spiegarti	spiegarti
atalanta	atalanta
ritrovamenti	ritrovamenti
atalanta	ritrovamenti
ritrovamenti	ritrovamenti
ritrovamenti	ritrovamenti
ritrovamenti	ritrovamenti
atalanta	atalanta
raccomando,	raccomando,
sistemare	morso,
atalanta	morso,
atalanta	morso,
atalanta	atalanta
sistemare	morso,
perfectos	perfectos
serena	serena
raccomando,	raccomando,
spiegarti	spiegarti
morso,	morso,
difende,	atalanta
atalanta	atalanta
raccomando,	raccomando,
atalanta	atalanta
ritrovamenti	ritrovamenti
perfectos	ritrovamenti
difende,	morso,
morso,	morso,
atalanta	serena
morso,	morso,
raccomando,	spiegarti
difende,	atalanta
atalanta	atalanta
raccomando,	raccomando,
raccomando,	morso,
morso,	morso,
morso,	morso,
morso,	morso,
serena	raccomando,
atalanta	morso,
spiegarti	spiegarti
serena	serena
atalanta	ritrovamenti
morso,	ritrovamenti
serena	serena
complimentimenti	ritrovamenti
atalanta	atalanta
atalanta	atalanta
atalanta	atalanta
raccomando,	raccomando,
atalanta	atalanta
raccomando,	raccomando,
sistemare	morso,
morso,	morso,
atalanta	atalanta
serena	morso,
perfectos	perfectos
raccomando,	raccomando,
atalanta	atalanta
ritrovamenti	perfectos
serena	morso,
morso,	morso,
serena	morso,
perfectos	atalanta
raccomando,	raccomando,
atalanta	atalanta
atalanta	atalanta
serena	atalanta
morso,	atalanta
atalanta	raccomando,
atalanta	atalanta
perfectos	perfectos
raccomando,	email.
raccomando,	raccomando,
perfectos	perfectos
raccomando,	raccomando,
raccomando,	morso,
perfectos	perfectos
complimentimenti	raccomando,
raccomando,	raccomando,
atalanta	atalanta
raccomando,	ritrovamenti
ritrovamenti	perfectos
morso,	morso,
difende,	atalanta
morso,	morso,
raccomando,	raccomando,
atalanta	atalanta
atalanta	atalanta
complimentimenti	raccomando,
morso,	atalanta
raccomando,	raccomando,
raccomando,	ritrovamenti
atalanta	atalanta
atalanta	serena
morso,	morso,
complimentimenti	raccomando,
perfectos	perfectos
ritrovamenti	ritrovamenti
morso,	morso,
atalanta	atalanta
atalanta	atalanta
atalanta	atalanta
atalanta	atalanta
ritrovamenti	ritrovamenti
atalanta	atalanta
morso,	atalanta
raccomando,	raccomando,
morso,	morso,
raccomando,	morso,
raccomando,	raccomando,
perfectos	perfectos
atalanta	morso,
morso,	morso,
morso,	morso,
morso,	morso,
morso,	serena
morso,	morso,
email.	email.
atalanta	atalanta
atalanta	atalanta
raccomando,	raccomando,
atalanta	atalanta
perfectos	perfectos
morso,	morso,
ritrovamenti	perfectos
spiegarti	spiegarti
perfectos	perfectos
atalanta	atalanta
atalanta	atalanta
serena	raccomando,
raccomando,	raccomando,
atalanta	atalanta
raccomando,	raccomando,
ritrovamenti	ritrovamenti
perfectos	atalanta
email.	morso,
atalanta	atalanta
atalanta	atalanta
raccomando,	raccomando,
morso,	morso,
morso,	morso,
atalanta	atalanta
atalanta	ritrovamenti
raccomando,	raccomando,
raccomando,	raccomando,
raccomando,	raccomando,
morso,	difende,
atalanta	atalanta
morso,	difende,
serena	serena
atalanta	email.
serena	serena
spiegarti	serena
atalanta	atalanta
atalanta	atalanta
serena	atalanta
difende,	serena
morso,	morso,
morso,	morso,
atalanta	atalanta
perfectos	spiegarti
atalanta	atalanta
serena	serena
atalanta	atalanta
ritrovamenti	raccomando,
morso,	morso,
atalanta	atalanta
difende,	morso,
ritrovamenti	atalanta
perfectos	perfectos
ritrovamenti	atalanta
morso,	morso,
serena	serena
raccomando,	raccomando,
morso,	morso,
raccomando,	raccomando,
email.	email.
raccomando,	morso,
morso,	morso,
perfectos	perfectos
serena	serena
morso,	morso,
complimentimenti	raccomando,
atalanta	spiegarti
atalanta	atalanta
atalanta	morso,
perfectos	perfectos
perfectos	perfectos
perfectos	perfectos
morso,	morso,
serena	serena
atalanta	atalanta
morso,	morso,
morso,	morso,
morso,	morso,
complimentimenti	raccomando,
morso,	morso,
serena	serena
complimentimenti	raccomando,
atalanta	atalanta
email.	ritrovamenti
atalanta	morso,
perfectos	perfectos
morso,	morso,
perfectos	ritrovamenti
atalanta	raccomando,
spiegarti	spiegarti
ritrovamenti	raccomando,
raccomando,	raccomando,
atalanta	raccomando,
atalanta	morso,
atalanta	atalanta
raccomando,	raccomando,
perfectos	raccomando,
raccomando,	ritrovamenti
atalanta	atalanta
atalanta	atalanta
atalanta	atalanta
morso,	morso,
atalanta	atalanta
complimentimenti	atalanta
morso,	raccomando,
atalanta	perfectos
raccomando,	raccomando,
atalanta	atalanta
serena	serena
spiegarti	serena
serena	atalanta
morso,	morso,
