y_true	y_pred
...ignorate	serbatoio
grazie.	serbatoio
girone	beppe,
serbatoio	serbatoio
girone	girone
...ignorate	girone
restare	restare
piece	piece
girone	girone
piece	girone
melodie	piece
piece	restare
piece	girone
restare	restare
piece	piece
grazie.	grazie.
piece	girone
...ignorate	beppe,
serbatoio	serbatoio
girone	girone
beppe,	beppe,
restare	girone
grazie.	😣
piece	serbatoio
girone	girone
piece	piece
girone	girone
restare	restare
girone	girone
serbatoio	serbatoio
beppe,	polletto
piece	piece
serbatoio	serbatoio
serbatoio	serbatoio
girone	girone
piece	piece
grazie.	grazie.
piece	piece
piece	piece
serbatoio	serbatoio
beppe,	girone
polletto	polletto
grazie.	grazie.
girone	girone
restare	restare
girone	girone
😣	piece
girone	serbatoio
girone	girone
grazie.	grazie.
piece	girone
serbatoio	serbatoio
restare	restare
girone	girone
minuscolo..	piece
beppe,	beppe,
girone	girone
restare	restare
piece	piece
girone	girone
...ignorate	serbatoio
girone	serbatoio
grazie.	grazie.
grazie.	grazie.
girone	girone
girone	girone
serbatoio	serbatoio
serbatoio	piece
😣	😣
piece	piece
piece	piece
grazie.	grazie.
piece	piece
piece	piece
piece	piece
serbatoio	serbatoio
beppe,	beppe,
serbatoio	serbatoio
girone	restare
restare	serbatoio
piece	grazie.
serbatoio	serbatoio
girone	piece
polletto	grazie.
minuscolo..	piece
beppe,	beppe,
serbatoio	serbatoio
girone	grazie.
piece	piece
girone	girone
serbatoio	serbatoio
piece	piece
...ignorate	serbatoio
piece	piece
restare	restare
piece	polletto
serbatoio	serbatoio
grazie.	serbatoio
grazie.	grazie.
girone	polletto
piece	serbatoio
😣	😣
melodie	piece
serbatoio	piece
girone	girone
beppe,	piece
piece	piece
piece	piece
girone	girone
girone	serbatoio
piece	piece
piece	piece
restare	piece
girone	girone
polletto	polletto
piece	piece
restare	piece
serbatoio	serbatoio
serbatoio	serbatoio
serbatoio	serbatoio
girone	girone
serbatoio	serbatoio
piece	beppe,
serbatoio	serbatoio
serbatoio	serbatoio
girone	melodie
melodie	piece
girone	beppe,
serbatoio	serbatoio
piece	serbatoio
minuscolo..	serbatoio
girone	girone
...ignorate	beppe,
piece	girone
serbatoio	serbatoio
restare	restare
beppe,	serbatoio
...ignorate	serbatoio
serbatoio	serbatoio
serbatoio	serbatoio
girone	girone
grazie.	grazie.
serbatoio	serbatoio
polletto	girone
serbatoio	serbatoio
😣	girone
piece	serbatoio
😣	😣
...ignorate	serbatoio
girone	girone
piece	piece
piece	piece
girone	restare
piece	piece
piece	piece
serbatoio	serbatoio
serbatoio	serbatoio
girone	girone
piece	piece
restare	restare
girone	girone
girone	girone
melodie	serbatoio
serbatoio	serbatoio
piece	serbatoio
serbatoio	serbatoio
grazie.	grazie.
restare	restare
piece	piece
piece	piece
serbatoio	piece
serbatoio	girone
piece	piece
girone	girone
beppe,	beppe,
beppe,	beppe,
beppe,	girone
girone	girone
...ignorate	serbatoio
girone	girone
girone	girone
restare	restare
piece	piece
polletto	polletto
beppe,	beppe,
girone	grazie.
piece	piece
grazie.	piece
beppe,	beppe,
girone	girone
serbatoio	serbatoio
😣	girone
grazie.	grazie.
melodie	melodie
grazie.	grazie.
serbatoio	serbatoio
piece	piece
serbatoio	serbatoio
restare	restare
girone	girone
polletto	polletto
piece	grazie.
grazie.	piece
girone	girone
serbatoio	serbatoio
girone	girone
girone	piece
...ignorate	girone
...ignorate	serbatoio
serbatoio	serbatoio
girone	girone
girone	girone
piece	piece
serbatoio	beppe,
girone	restare
piece	girone
serbatoio	serbatoio
serbatoio	serbatoio
restare	girone
girone	restare
serbatoio	serbatoio
melodie	piece
...ignorate	serbatoio
polletto	beppe,
grazie.	grazie.
girone	girone
beppe,	restare
piece	piece
melodie	grazie.
serbatoio	serbatoio
girone	girone
girone	girone
...ignorate	serbatoio
beppe,	😣
girone	girone
serbatoio	serbatoio
serbatoio	😣
grazie.	grazie.
serbatoio	serbatoio
serbatoio	serbatoio
restare	restare
serbatoio	serbatoio
minuscolo..	piece
beppe,	piece
piece	piece
restare	restare
piece	piece
serbatoio	serbatoio
serbatoio	serbatoio
piece	piece
grazie.	grazie.
piece	piece
girone	😣
serbatoio	serbatoio
piece	piece
serbatoio	girone
beppe,	beppe,
girone	beppe,
piece	piece
beppe,	beppe,
girone	girone
piece	restare
grazie.	piece
serbatoio	serbatoio
...ignorate	serbatoio
beppe,	beppe,
...ignorate	serbatoio
piece	piece
serbatoio	serbatoio
beppe,	serbatoio
😣	girone
...ignorate	serbatoio
piece	girone
piece	piece
piece	piece
girone	girone
serbatoio	grazie.
piece	piece
serbatoio	serbatoio
piece	piece
girone	girone
girone	girone
grazie.	girone
girone	girone
girone	girone
serbatoio	serbatoio
serbatoio	girone
serbatoio	serbatoio
grazie.	grazie.
minuscolo..	grazie.
girone	girone
piece	piece
piece	😣
serbatoio	grazie.
piece	piece
serbatoio	serbatoio
girone	girone
beppe,	serbatoio
grazie.	grazie.
serbatoio	melodie
girone	girone
piece	piece
piece	piece
serbatoio	serbatoio
grazie.	grazie.
melodie	piece
piece	piece
girone	piece
beppe,	beppe,
girone	girone
polletto	beppe,
serbatoio	serbatoio
serbatoio	serbatoio
piece	piece
piece	girone
serbatoio	serbatoio
beppe,	beppe,
grazie.	grazie.
melodie	girone
piece	piece
girone	girone
piece	piece
😣	😣
piece	piece
girone	girone
girone	girone
piece	beppe,
piece	piece
piece	piece
minuscolo..	piece
girone	girone
piece	girone
girone	girone
piece	piece
piece	piece
😣	😣
piece	piece
serbatoio	girone
serbatoio	serbatoio
restare	girone
grazie.	serbatoio
girone	girone
girone	girone
girone	piece
girone	girone
girone	girone
beppe,	grazie.
girone	polletto
serbatoio	girone
restare	girone
piece	piece
girone	girone
girone	girone
piece	piece
polletto	polletto
serbatoio	serbatoio
serbatoio	serbatoio
serbatoio	serbatoio
minuscolo..	serbatoio
...ignorate	serbatoio
minuscolo..	piece
piece	girone
piece	piece
girone	girone
girone	serbatoio
😣	😣
girone	serbatoio
...ignorate	serbatoio
beppe,	serbatoio
girone	girone
polletto	restare
piece	piece
piece	piece
melodie	girone
girone	beppe,
grazie.	girone
😣	😣
serbatoio	girone
piece	piece
piece	piece
piece	serbatoio
piece	piece
girone	girone
girone	girone
beppe,	grazie.
restare	restare
girone	girone
girone	girone
piece	piece
restare	restare
serbatoio	beppe,
girone	girone
melodie	piece
restare	restare
restare	restare
polletto	polletto
piece	piece
serbatoio	serbatoio
beppe,	beppe,
piece	piece
piece	piece
restare	girone
girone	girone
serbatoio	serbatoio
restare	restare
girone	girone
serbatoio	serbatoio
girone	girone
polletto	polletto
girone	serbatoio
restare	restare
girone	girone
girone	girone
piece	piece
piece	piece
girone	girone
girone	girone
piece	piece
beppe,	beppe,
serbatoio	serbatoio
serbatoio	girone
restare	restare
girone	girone
serbatoio	serbatoio
serbatoio	serbatoio
girone	girone
piece	piece
serbatoio	girone
restare	girone
serbatoio	beppe,
beppe,	serbatoio
girone	serbatoio
serbatoio	serbatoio
serbatoio	serbatoio
piece	piece
piece	piece
girone	restare
girone	girone
girone	girone
piece	piece
piece	girone
girone	serbatoio
grazie.	serbatoio
...ignorate	serbatoio
girone	girone
beppe,	beppe,
restare	piece
polletto	serbatoio
serbatoio	girone
girone	girone
serbatoio	serbatoio
girone	piece
serbatoio	serbatoio
piece	piece
girone	girone
girone	girone
girone	serbatoio
serbatoio	serbatoio
girone	girone
piece	melodie
serbatoio	girone
piece	piece
serbatoio	polletto
grazie.	grazie.
grazie.	grazie.
serbatoio	serbatoio
beppe,	girone
girone	girone
serbatoio	serbatoio
piece	beppe,
girone	girone
melodie	melodie
beppe,	grazie.
girone	girone
...ignorate	piece
piece	girone
girone	girone
serbatoio	serbatoio
girone	girone
girone	girone
piece	beppe,
beppe,	girone
girone	girone
restare	restare
piece	piece
girone	girone
restare	restare
polletto	serbatoio
grazie.	grazie.
polletto	serbatoio
polletto	serbatoio
serbatoio	serbatoio
girone	girone
beppe,	girone
girone	girone
restare	restare
melodie	melodie
girone	girone
piece	piece
serbatoio	serbatoio
girone	girone
girone	girone
polletto	polletto
girone	girone
...ignorate	serbatoio
girone	girone
girone	girone
girone	restare
piece	serbatoio
girone	serbatoio
piece	piece
restare	😣
piece	girone
serbatoio	serbatoio
girone	girone
beppe,	beppe,
serbatoio	girone
beppe,	beppe,
girone	serbatoio
serbatoio	girone
grazie.	serbatoio
restare	restare
😣	😣
restare	restare
beppe,	serbatoio
restare	restare
girone	serbatoio
grazie.	girone
restare	serbatoio
girone	girone
grazie.	grazie.
beppe,	girone
beppe,	serbatoio
...ignorate	girone
serbatoio	😣
piece	grazie.
beppe,	serbatoio
piece	piece
serbatoio	girone
piece	piece
melodie	girone
piece	piece
beppe,	beppe,
serbatoio	serbatoio
melodie	melodie
girone	serbatoio
serbatoio	serbatoio
restare	restare
polletto	girone
restare	restare
grazie.	serbatoio
girone	girone
piece	piece
piece	piece
grazie.	girone
piece	piece
restare	girone
restare	restare
girone	girone
grazie.	grazie.
girone	girone
serbatoio	serbatoio
serbatoio	serbatoio
girone	beppe,
girone	piece
polletto	serbatoio
girone	girone
serbatoio	serbatoio
girone	girone
girone	girone
girone	girone
serbatoio	serbatoio
piece	piece
girone	girone
grazie.	girone
piece	piece
...ignorate	serbatoio
piece	piece
girone	girone
serbatoio	serbatoio
girone	girone
girone	girone
serbatoio	girone
serbatoio	girone
piece	restare
girone	girone
piece	piece
serbatoio	girone
grazie.	grazie.
girone	girone
girone	beppe,
girone	girone
serbatoio	serbatoio
piece	girone
girone	serbatoio
restare	girone
😣	serbatoio
girone	girone
girone	girone
grazie.	grazie.
...ignorate	😣
serbatoio	serbatoio
beppe,	beppe,
girone	serbatoio
serbatoio	serbatoio
serbatoio	😣
restare	girone
piece	piece
...ignorate	...ignorate
melodie	girone
piece	piece
piece	piece
serbatoio	serbatoio
piece	piece
...ignorate	serbatoio
serbatoio	girone
piece	piece
restare	restare
girone	serbatoio
beppe,	girone
piece	piece
minuscolo..	piece
girone	girone
serbatoio	piece
girone	girone
serbatoio	girone
girone	serbatoio
grazie.	grazie.
piece	piece
piece	girone
girone	girone
piece	piece
girone	beppe,
piece	piece
😣	serbatoio
piece	piece
serbatoio	serbatoio
girone	girone
serbatoio	beppe,
serbatoio	piece
piece	piece
piece	piece
serbatoio	serbatoio
serbatoio	serbatoio
polletto	girone
serbatoio	girone
piece	piece
piece	serbatoio
polletto	beppe,
restare	restare
piece	😣
beppe,	beppe,
serbatoio	serbatoio
serbatoio	serbatoio
piece	piece
serbatoio	serbatoio
serbatoio	serbatoio
piece	piece
girone	girone
girone	beppe,
beppe,	piece
girone	girone
restare	restare
girone	girone
serbatoio	serbatoio
serbatoio	serbatoio
😣	😣
girone	serbatoio
serbatoio	serbatoio
grazie.	grazie.
piece	piece
girone	girone
piece	piece
girone	girone
girone	girone
serbatoio	girone
grazie.	serbatoio
grazie.	grazie.
restare	restare
girone	girone
beppe,	beppe,
girone	girone
girone	girone
serbatoio	serbatoio
serbatoio	serbatoio
girone	girone
beppe,	beppe,
girone	piece
polletto	polletto
😣	😣
minuscolo..	piece
serbatoio	serbatoio
piece	piece
melodie	girone
girone	girone
girone	girone
piece	girone
😣	😣
girone	girone
restare	restare
...ignorate	serbatoio
restare	restare
girone	piece
serbatoio	serbatoio
...ignorate	serbatoio
melodie	melodie
girone	girone
girone	girone
piece	grazie.
restare	polletto
grazie.	grazie.
girone	girone
piece	piece
beppe,	beppe,
😣	grazie.
restare	girone
girone	girone
piece	piece
girone	girone
restare	😣
serbatoio	beppe,
serbatoio	serbatoio
girone	serbatoio
serbatoio	serbatoio
😣	😣
piece	piece
beppe,	beppe,
girone	girone
piece	beppe,
serbatoio	serbatoio
girone	girone
girone	girone
serbatoio	serbatoio
serbatoio	piece
grazie.	grazie.
serbatoio	serbatoio
piece	serbatoio
beppe,	girone
serbatoio	serbatoio
girone	girone
beppe,	beppe,
girone	girone
polletto	serbatoio
girone	girone
piece	piece
piece	piece
serbatoio	piece
piece	serbatoio
girone	girone
piece	piece
girone	serbatoio
beppe,	beppe,
piece	piece
piece	piece
serbatoio	girone
piece	piece
girone	girone
piece	serbatoio
restare	restare
beppe,	beppe,
girone	serbatoio
girone	girone
😣	😣
girone	😣
girone	girone
restare	restare
girone	grazie.
piece	girone
girone	girone
serbatoio	serbatoio
serbatoio	piece
serbatoio	serbatoio
piece	piece
piece	serbatoio
minuscolo..	piece
beppe,	beppe,
girone	girone
melodie	girone
girone	girone
grazie.	grazie.
serbatoio	serbatoio
serbatoio	piece
girone	girone
girone	serbatoio
serbatoio	serbatoio
serbatoio	serbatoio
grazie.	grazie.
girone	girone
girone	piece
grazie.	girone
serbatoio	piece
girone	girone
beppe,	beppe,
piece	piece
😣	piece
piece	polletto
piece	piece
😣	😣
grazie.	piece
serbatoio	serbatoio
girone	serbatoio
piece	girone
girone	girone
beppe,	serbatoio
piece	piece
girone	girone
piece	piece
serbatoio	girone
serbatoio	serbatoio
grazie.	grazie.
girone	girone
serbatoio	serbatoio
girone	girone
restare	girone
piece	piece
serbatoio	serbatoio
girone	girone
minuscolo..	piece
piece	polletto
piece	piece
piece	piece
piece	piece
girone	girone
serbatoio	girone
girone	girone
...ignorate	serbatoio
girone	girone
serbatoio	serbatoio
piece	piece
grazie.	serbatoio
piece	piece
girone	girone
girone	serbatoio
restare	restare
😣	girone
piece	piece
girone	girone
serbatoio	serbatoio
piece	piece
girone	girone
serbatoio	serbatoio
restare	restare
piece	piece
girone	girone
girone	serbatoio
girone	girone
piece	piece
piece	piece
minuscolo..	girone
serbatoio	serbatoio
girone	girone
beppe,	beppe,
girone	girone
restare	restare
serbatoio	serbatoio
melodie	piece
girone	girone
girone	girone
piece	girone
piece	piece
piece	serbatoio
piece	serbatoio
piece	piece
piece	serbatoio
grazie.	grazie.
piece	girone
serbatoio	serbatoio
piece	piece
restare	restare
piece	piece
piece	piece
serbatoio	serbatoio
piece	piece
piece	piece
melodie	piece
serbatoio	serbatoio
girone	girone
serbatoio	serbatoio
piece	piece
girone	girone
serbatoio	piece
😣	😣
piece	piece
melodie	melodie
😣	polletto
girone	girone
beppe,	beppe,
girone	serbatoio
beppe,	beppe,
beppe,	beppe,
beppe,	beppe,
girone	piece
serbatoio	serbatoio
minuscolo..	piece
girone	piece
girone	piece
girone	girone
minuscolo..	piece
grazie.	grazie.
restare	restare
serbatoio	serbatoio
😣	😣
piece	piece
melodie	piece
girone	girone
serbatoio	girone
girone	girone
beppe,	beppe,
grazie.	beppe,
melodie	piece
piece	piece
girone	restare
piece	piece
serbatoio	😣
melodie	girone
girone	girone
serbatoio	serbatoio
serbatoio	piece
piece	piece
piece	piece
piece	piece
restare	serbatoio
girone	piece
😣	😣
restare	restare
girone	serbatoio
piece	serbatoio
restare	restare
...ignorate	serbatoio
girone	girone
girone	girone
girone	girone
serbatoio	serbatoio
girone	girone
serbatoio	serbatoio
minuscolo..	serbatoio
piece	beppe,
girone	girone
restare	piece
grazie.	grazie.
serbatoio	serbatoio
girone	girone
beppe,	grazie.
restare	piece
piece	piece
restare	serbatoio
grazie.	girone
serbatoio	serbatoio
girone	girone
girone	girone
restare	girone
piece	girone
girone	serbatoio
girone	girone
grazie.	grazie.
serbatoio	girone
serbatoio	serbatoio
grazie.	grazie.
serbatoio	serbatoio
serbatoio	serbatoio
grazie.	grazie.
...ignorate	serbatoio
serbatoio	serbatoio
girone	girone
serbatoio	beppe,
beppe,	serbatoio
piece	piece
melodie	girone
piece	piece
serbatoio	serbatoio
girone	girone
girone	girone
...ignorate	serbatoio
piece	girone
serbatoio	serbatoio
serbatoio	serbatoio
girone	girone
girone	girone
piece	piece
...ignorate	serbatoio
grazie.	serbatoio
beppe,	beppe,
piece	piece
girone	girone
girone	girone
girone	girone
girone	girone
beppe,	beppe,
girone	girone
piece	serbatoio
serbatoio	serbatoio
piece	piece
serbatoio	😣
serbatoio	serbatoio
grazie.	grazie.
girone	piece
piece	piece
piece	piece
piece	piece
piece	girone
piece	piece
polletto	polletto
girone	girone
girone	girone
serbatoio	serbatoio
girone	girone
grazie.	grazie.
piece	piece
beppe,	girone
😣	😣
grazie.	grazie.
girone	restare
girone	girone
restare	polletto
serbatoio	serbatoio
girone	girone
serbatoio	serbatoio
beppe,	serbatoio
grazie.	serbatoio
polletto	girone
girone	girone
girone	girone
serbatoio	serbatoio
piece	piece
piece	piece
girone	girone
girone	beppe,
serbatoio	serbatoio
serbatoio	serbatoio
serbatoio	serbatoio
piece	melodie
girone	girone
piece	melodie
restare	restare
girone	😣
restare	restare
😣	restare
girone	girone
girone	girone
restare	girone
melodie	restare
piece	piece
piece	piece
girone	girone
grazie.	grazie.
girone	girone
restare	serbatoio
girone	girone
beppe,	serbatoio
piece	piece
girone	girone
melodie	melodie
beppe,	girone
grazie.	grazie.
beppe,	serbatoio
piece	piece
restare	restare
serbatoio	serbatoio
piece	piece
serbatoio	serbatoio
polletto	polletto
serbatoio	piece
piece	piece
grazie.	grazie.
restare	restare
piece	piece
...ignorate	serbatoio
girone	😣
girone	girone
girone	girone
grazie.	girone
grazie.	girone
grazie.	grazie.
piece	piece
restare	restare
girone	girone
piece	piece
piece	piece
piece	piece
...ignorate	serbatoio
piece	piece
restare	restare
...ignorate	serbatoio
girone	girone
polletto	serbatoio
girone	piece
grazie.	grazie.
piece	piece
grazie.	polletto
girone	girone
😣	😣
beppe,	serbatoio
serbatoio	serbatoio
girone	piece
girone	girone
girone	girone
serbatoio	serbatoio
grazie.	serbatoio
serbatoio	girone
girone	girone
girone	girone
girone	girone
piece	piece
girone	girone
...ignorate	serbatoio
piece	serbatoio
girone	grazie.
serbatoio	serbatoio
girone	girone
restare	restare
😣	😣
restare	girone
piece	piece
piece	piece
girone	😣
piece	piece
...ignorate	serbatoio
😣	girone
girone	restare
😣	😣
serbatoio	serbatoio
piece	piece
restare	restare
restare	restare
girone	girone
...ignorate	serbatoio
serbatoio	serbatoio
girone	girone
girone	girone
...ignorate	serbatoio
girone	girone
restare	restare
serbatoio	serbatoio
girone	girone
girone	😣
serbatoio	beppe,
piece	piece
piece	girone
😣	😣
serbatoio	serbatoio
grazie.	grazie.
beppe,	beppe,
girone	girone
restare	girone
girone	piece
girone	girone
serbatoio	polletto
serbatoio	serbatoio
restare	serbatoio
😣	😣
girone	girone
girone	piece
piece	serbatoio
beppe,	beppe,
serbatoio	serbatoio
grazie.	grazie.
piece	piece
...ignorate	girone
😣	serbatoio
grazie.	grazie.
beppe,	beppe,
girone	girone
piece	piece
piece	serbatoio
polletto	girone
girone	girone
piece	piece
girone	girone
girone	girone
girone	girone
beppe,	serbatoio
piece	piece
girone	girone
piece	piece
serbatoio	piece
girone	grazie.
...ignorate	serbatoio
piece	😣
restare	serbatoio
piece	serbatoio
serbatoio	serbatoio
beppe,	beppe,
😣	serbatoio
😣	restare
girone	girone
girone	serbatoio
girone	girone
beppe,	serbatoio
piece	piece
girone	girone
serbatoio	serbatoio
piece	girone
piece	piece
restare	restare
piece	piece
girone	girone
girone	girone
serbatoio	serbatoio
piece	piece
grazie.	grazie.
girone	piece
beppe,	serbatoio
piece	piece
girone	girone
...ignorate	serbatoio
restare	restare
...ignorate	serbatoio
grazie.	serbatoio
serbatoio	serbatoio
piece	piece
piece	piece
grazie.	beppe,
grazie.	beppe,
😣	😣
...ignorate	...ignorate
piece	piece
restare	restare
girone	girone
girone	girone
restare	restare
serbatoio	serbatoio
girone	girone
serbatoio	girone
polletto	serbatoio
serbatoio	serbatoio
grazie.	piece
girone	girone
grazie.	grazie.
beppe,	girone
restare	😣
grazie.	grazie.
piece	piece
serbatoio	serbatoio
girone	girone
😣	😣
girone	girone
girone	serbatoio
girone	girone
restare	girone
melodie	melodie
polletto	polletto
😣	😣
piece	piece
grazie.	piece
minuscolo..	piece
beppe,	serbatoio
girone	girone
piece	piece
melodie	melodie
serbatoio	serbatoio
polletto	piece
piece	piece
girone	girone
girone	serbatoio
serbatoio	serbatoio
beppe,	grazie.
girone	girone
restare	restare
minuscolo..	piece
girone	girone
serbatoio	girone
serbatoio	grazie.
piece	melodie
restare	restare
beppe,	beppe,
piece	piece
piece	girone
girone	girone
girone	grazie.
girone	girone
serbatoio	serbatoio
minuscolo..	piece
girone	girone
serbatoio	serbatoio
girone	girone
piece	piece
minuscolo..	piece
minuscolo..	piece
piece	piece
beppe,	girone
grazie.	grazie.
girone	piece
girone	serbatoio
...ignorate	beppe,
grazie.	grazie.
piece	piece
girone	girone
serbatoio	serbatoio
grazie.	grazie.
serbatoio	serbatoio
grazie.	grazie.
girone	girone
piece	girone
serbatoio	girone
girone	girone
girone	girone
serbatoio	serbatoio
piece	piece
restare	restare
piece	piece
restare	restare
piece	piece
serbatoio	serbatoio
girone	girone
serbatoio	girone
piece	piece
minuscolo..	piece
serbatoio	serbatoio
girone	girone
piece	piece
girone	girone
serbatoio	serbatoio
girone	girone
restare	restare
😣	😣
girone	girone
piece	piece
piece	piece
girone	polletto
girone	girone
beppe,	beppe,
girone	girone
piece	grazie.
girone	girone
piece	serbatoio
piece	piece
piece	piece
piece	piece
girone	girone
restare	girone
serbatoio	serbatoio
girone	girone
girone	girone
serbatoio	serbatoio
girone	girone
piece	piece
girone	girone
serbatoio	serbatoio
girone	serbatoio
serbatoio	serbatoio
melodie	girone
serbatoio	serbatoio
piece	piece
piece	melodie
restare	piece
girone	piece
😣	piece
beppe,	serbatoio
girone	girone
girone	girone
restare	grazie.
polletto	polletto
grazie.	grazie.
piece	restare
😣	😣
girone	girone
piece	piece
serbatoio	serbatoio
piece	piece
piece	piece
girone	girone
serbatoio	serbatoio
girone	serbatoio
girone	polletto
minuscolo..	piece
restare	restare
grazie.	girone
girone	girone
serbatoio	serbatoio
serbatoio	serbatoio
piece	serbatoio
grazie.	grazie.
serbatoio	serbatoio
grazie.	serbatoio
girone	girone
serbatoio	serbatoio
serbatoio	grazie.
...ignorate	serbatoio
serbatoio	serbatoio
serbatoio	piece
grazie.	grazie.
grazie.	grazie.
girone	girone
serbatoio	serbatoio
piece	piece
grazie.	grazie.
girone	girone
melodie	girone
restare	beppe,
piece	beppe,
piece	polletto
girone	girone
serbatoio	grazie.
girone	piece
polletto	polletto
restare	restare
restare	girone
beppe,	grazie.
girone	girone
girone	girone
girone	girone
girone	girone
piece	beppe,
serbatoio	serbatoio
beppe,	serbatoio
😣	😣
piece	serbatoio
piece	piece
girone	serbatoio
restare	restare
girone	girone
serbatoio	serbatoio
piece	piece
girone	girone
girone	girone
melodie	piece
restare	restare
...ignorate	serbatoio
grazie.	grazie.
serbatoio	serbatoio
serbatoio	serbatoio
restare	grazie.
polletto	polletto
girone	girone
girone	restare
piece	serbatoio
grazie.	beppe,
serbatoio	serbatoio
beppe,	girone
girone	girone
girone	girone
grazie.	grazie.
serbatoio	piece
serbatoio	serbatoio
restare	restare
melodie	melodie
restare	restare
serbatoio	girone
girone	girone
girone	girone
piece	piece
beppe,	beppe,
serbatoio	serbatoio
grazie.	grazie.
piece	piece
polletto	polletto
serbatoio	serbatoio
restare	restare
restare	restare
girone	girone
piece	piece
piece	piece
😣	😣
serbatoio	serbatoio
grazie.	beppe,
serbatoio	serbatoio
serbatoio	serbatoio
girone	girone
girone	girone
girone	girone
