y_true	y_pred
nomination	conoscevo,
conoscevo,	vittorie
patologie	patologie
formaggio	tapparella!
antecedente?	vittorie
conoscevo,	conoscevo,
antecedente?	antecedente?
conoscevo,	conoscevo,
conoscevo,	conoscevo,
exa!!😁😁😁😁	exa!!😁😁😁😁
tapparella!	conoscevo,
tapparella!	tapparella!
conoscevo,	conoscevo,
vittorie	vittorie
bagno😰	patologie
tapparella!	conoscevo,
antecedente?	antecedente?
exa!!😁😁😁😁	conoscevo,
conoscevo,	conoscevo,
conoscevo,	tapparella!
antecedente?	antecedente?
tapparella!	tapparella!
vittorie	vittorie
vittorie	vittorie
vittorie	vittorie
nomination	conoscevo,
vittorie	vittorie
vittorie	vittorie
conoscevo,	conoscevo,
tapparella!	tapparella!
beniu.	tapparella!
vittorie	vittorie
conoscevo,	conoscevo,
antecedente?	antecedente?
vittorie	vittorie
antecedente?	tapparella!
conoscevo,	conoscevo,
vittorie	conoscevo,
formaggio	conoscevo,
nomination	nomination
vittorie	vittorie
tapparella!	conoscevo,
vittorie	vittorie
beniu.	tapparella!
conoscevo,	conoscevo,
exa!!😁😁😁😁	exa!!😁😁😁😁
conoscevo,	conoscevo,
conoscevo,	conoscevo,
conoscevo,	conoscevo,
nomination	nomination
antecedente?	antecedente?
tapparella!	tapparella!
vittorie	vittorie
exa!!😁😁😁😁	tapparella!
vittorie	nomination
vittorie	vittorie
nomination	tapparella!
tapparella!	vittorie
conoscevo,	conoscevo,
vittorie	conoscevo,
conoscevo,	conoscevo,
vittorie	tapparella!
antecedente?	antecedente?
tapparella!	tapparella!
antecedente?	antecedente?
formaggio	tapparella!
tapparella!	tapparella!
conoscevo,	conoscevo,
formaggio	formaggio
antecedente?	antecedente?
vittorie	vittorie
exa!!😁😁😁😁	conoscevo,
tapparella!	tapparella!
conoscevo,	conoscevo,
tapparella!	tapparella!
vittorie	vittorie
vittorie	vittorie
vittorie	vittorie
vittorie	vittorie
antecedente?	antecedente?
tapparella!	tapparella!
conoscevo,	conoscevo,
vittorie	vittorie
tapparella!	tapparella!
bagno😰	bagno😰
nomination	nomination
nomination	nomination
tapparella!	vittorie
conoscevo,	conoscevo,
vittorie	conoscevo,
formaggio	conoscevo,
nomination	nomination
tapparella!	tapparella!
conoscevo,	conoscevo,
formaggio	tapparella!
antecedente?	antecedente?
vittorie	vittorie
exa!!😁😁😁😁	conoscevo,
antecedente?	vittorie
vittorie	vittorie
conoscevo,	conoscevo,
tapparella!	tapparella!
bagno😰	formaggio
conoscevo,	conoscevo,
patologie	nomination
vittorie	vittorie
vittorie	vittorie
formaggio	vittorie
antecedente?	antecedente?
conoscevo,	conoscevo,
conoscevo,	conoscevo,
tapparella!	tapparella!
vittorie	vittorie
conoscevo,	exa!!😁😁😁😁
exa!!😁😁😁😁	vittorie
conoscevo,	conoscevo,
conoscevo,	conoscevo,
tapparella!	tapparella!
antecedente?	antecedente?
tapparella!	tapparella!
antecedente?	antecedente?
vittorie	conoscevo,
conoscevo,	conoscevo,
vittorie	vittorie
conoscevo,	tapparella!
conoscevo,	conoscevo,
nomination	nomination
conoscevo,	conoscevo,
vittorie	tapparella!
antecedente?	tapparella!
tapparella!	tapparella!
conoscevo,	conoscevo,
vittorie	conoscevo,
vittorie	vittorie
formaggio	formaggio
vittorie	vittorie
vittorie	vittorie
tapparella!	vittorie
nomination	nomination
tapparella!	conoscevo,
nomination	nomination
conoscevo,	conoscevo,
tapparella!	tapparella!
vittorie	vittorie
antecedente?	antecedente?
tapparella!	tapparella!
conoscevo,	conoscevo,
tapparella!	tapparella!
antecedente?	vittorie
conoscevo,	vittorie
tapparella!	tapparella!
conoscevo,	conoscevo,
formaggio	beniu.
conoscevo,	conoscevo,
beniu.	conoscevo,
conoscevo,	vittorie
vittorie	bagno😰
conoscevo,	conoscevo,
nomination	conoscevo,
vittorie	vittorie
conoscevo,	conoscevo,
exa!!😁😁😁😁	vittorie
tapparella!	tapparella!
formaggio	tapparella!
formaggio	bagno😰
formaggio	formaggio
vittorie	vittorie
vittorie	vittorie
vittorie	vittorie
tapparella!	tapparella!
tapparella!	tapparella!
vittorie	vittorie
tapparella!	tapparella!
beniu.	tapparella!
nomination	nomination
antecedente?	conoscevo,
formaggio	formaggio
antecedente?	conoscevo,
conoscevo,	conoscevo,
exa!!😁😁😁😁	exa!!😁😁😁😁
beniu.	tapparella!
patologie	antecedente?
vittorie	vittorie
vittorie	vittorie
vittorie	vittorie
nomination	nomination
formaggio	tapparella!
tapparella!	tapparella!
formaggio	tapparella!
conoscevo,	conoscevo,
tapparella!	vittorie
tapparella!	tapparella!
beniu.	tapparella!
formaggio	formaggio
formaggio	formaggio
vittorie	vittorie
conoscevo,	conoscevo,
vittorie	vittorie
tapparella!	tapparella!
conoscevo,	conoscevo,
conoscevo,	conoscevo,
tapparella!	tapparella!
conoscevo,	conoscevo,
conoscevo,	conoscevo,
conoscevo,	conoscevo,
vittorie	tapparella!
formaggio	tapparella!
nomination	conoscevo,
tapparella!	tapparella!
conoscevo,	conoscevo,
vittorie	vittorie
antecedente?	antecedente?
formaggio	antecedente?
beniu.	formaggio
vittorie	vittorie
vittorie	vittorie
conoscevo,	conoscevo,
conoscevo,	conoscevo,
conoscevo,	antecedente?
patologie	tapparella!
conoscevo,	formaggio
formaggio	formaggio
tapparella!	tapparella!
tapparella!	tapparella!
vittorie	conoscevo,
bagno😰	bagno😰
antecedente?	antecedente?
vittorie	vittorie
tapparella!	tapparella!
conoscevo,	conoscevo,
tapparella!	tapparella!
vittorie	vittorie
tapparella!	tapparella!
vittorie	vittorie
conoscevo,	conoscevo,
exa!!😁😁😁😁	vittorie
tapparella!	conoscevo,
tapparella!	tapparella!
conoscevo,	conoscevo,
conoscevo,	conoscevo,
tapparella!	bagno😰
conoscevo,	conoscevo,
vittorie	conoscevo,
conoscevo,	conoscevo,
nomination	nomination
conoscevo,	vittorie
antecedente?	antecedente?
tapparella!	tapparella!
patologie	formaggio
tapparella!	tapparella!
vittorie	vittorie
nomination	nomination
tapparella!	tapparella!
conoscevo,	conoscevo,
antecedente?	conoscevo,
tapparella!	tapparella!
conoscevo,	tapparella!
tapparella!	tapparella!
nomination	conoscevo,
vittorie	vittorie
tapparella!	tapparella!
tapparella!	conoscevo,
nomination	vittorie
conoscevo,	conoscevo,
antecedente?	antecedente?
beniu.	beniu.
vittorie	conoscevo,
conoscevo,	tapparella!
exa!!😁😁😁😁	tapparella!
vittorie	vittorie
conoscevo,	conoscevo,
vittorie	vittorie
vittorie	vittorie
tapparella!	tapparella!
tapparella!	tapparella!
tapparella!	tapparella!
vittorie	antecedente?
tapparella!	tapparella!
vittorie	conoscevo,
vittorie	vittorie
vittorie	vittorie
nomination	nomination
antecedente?	nomination
vittorie	vittorie
tapparella!	tapparella!
conoscevo,	conoscevo,
tapparella!	tapparella!
beniu.	tapparella!
formaggio	tapparella!
bagno😰	patologie
conoscevo,	conoscevo,
vittorie	vittorie
conoscevo,	conoscevo,
conoscevo,	conoscevo,
formaggio	vittorie
antecedente?	conoscevo,
formaggio	tapparella!
vittorie	vittorie
formaggio	tapparella!
tapparella!	vittorie
conoscevo,	conoscevo,
patologie	patologie
nomination	nomination
tapparella!	tapparella!
vittorie	vittorie
antecedente?	vittorie
antecedente?	antecedente?
vittorie	vittorie
nomination	nomination
nomination	nomination
tapparella!	tapparella!
antecedente?	antecedente?
conoscevo,	conoscevo,
conoscevo,	conoscevo,
formaggio	formaggio
conoscevo,	exa!!😁😁😁😁
formaggio	formaggio
bagno😰	bagno😰
formaggio	formaggio
conoscevo,	conoscevo,
tapparella!	tapparella!
vittorie	vittorie
bagno😰	patologie
nomination	vittorie
vittorie	vittorie
vittorie	vittorie
tapparella!	tapparella!
conoscevo,	conoscevo,
vittorie	vittorie
exa!!😁😁😁😁	vittorie
antecedente?	antecedente?
vittorie	vittorie
vittorie	vittorie
beniu.	formaggio
formaggio	formaggio
conoscevo,	conoscevo,
vittorie	vittorie
nomination	vittorie
tapparella!	tapparella!
formaggio	vittorie
vittorie	vittorie
antecedente?	antecedente?
tapparella!	conoscevo,
conoscevo,	conoscevo,
tapparella!	tapparella!
vittorie	vittorie
vittorie	vittorie
nomination	vittorie
vittorie	vittorie
vittorie	conoscevo,
tapparella!	tapparella!
vittorie	vittorie
vittorie	vittorie
conoscevo,	vittorie
tapparella!	tapparella!
conoscevo,	conoscevo,
antecedente?	antecedente?
conoscevo,	conoscevo,
antecedente?	antecedente?
conoscevo,	conoscevo,
tapparella!	tapparella!
vittorie	vittorie
conoscevo,	conoscevo,
conoscevo,	nomination
conoscevo,	patologie
vittorie	vittorie
conoscevo,	vittorie
vittorie	vittorie
nomination	nomination
tapparella!	tapparella!
conoscevo,	conoscevo,
conoscevo,	conoscevo,
exa!!😁😁😁😁	exa!!😁😁😁😁
tapparella!	vittorie
tapparella!	tapparella!
conoscevo,	conoscevo,
tapparella!	vittorie
nomination	vittorie
formaggio	conoscevo,
vittorie	vittorie
bagno😰	vittorie
vittorie	vittorie
conoscevo,	conoscevo,
vittorie	vittorie
vittorie	conoscevo,
conoscevo,	conoscevo,
vittorie	tapparella!
tapparella!	tapparella!
conoscevo,	conoscevo,
conoscevo,	conoscevo,
formaggio	formaggio
antecedente?	antecedente?
tapparella!	nomination
tapparella!	conoscevo,
vittorie	vittorie
vittorie	vittorie
conoscevo,	conoscevo,
nomination	antecedente?
nomination	nomination
formaggio	tapparella!
vittorie	vittorie
antecedente?	tapparella!
vittorie	tapparella!
antecedente?	vittorie
patologie	patologie
conoscevo,	conoscevo,
vittorie	vittorie
tapparella!	tapparella!
vittorie	tapparella!
beniu.	tapparella!
conoscevo,	conoscevo,
tapparella!	tapparella!
conoscevo,	vittorie
formaggio	formaggio
conoscevo,	conoscevo,
tapparella!	conoscevo,
vittorie	vittorie
vittorie	conoscevo,
conoscevo,	conoscevo,
vittorie	tapparella!
vittorie	vittorie
conoscevo,	tapparella!
conoscevo,	conoscevo,
nomination	nomination
tapparella!	vittorie
vittorie	vittorie
tapparella!	formaggio
antecedente?	antecedente?
conoscevo,	vittorie
vittorie	conoscevo,
vittorie	conoscevo,
nomination	nomination
nomination	vittorie
tapparella!	tapparella!
tapparella!	antecedente?
vittorie	vittorie
vittorie	vittorie
vittorie	vittorie
formaggio	conoscevo,
exa!!😁😁😁😁	antecedente?
conoscevo,	conoscevo,
antecedente?	antecedente?
vittorie	vittorie
tapparella!	tapparella!
conoscevo,	conoscevo,
vittorie	vittorie
vittorie	vittorie
tapparella!	tapparella!
vittorie	vittorie
patologie	patologie
conoscevo,	conoscevo,
tapparella!	tapparella!
conoscevo,	conoscevo,
tapparella!	vittorie
vittorie	antecedente?
patologie	patologie
vittorie	vittorie
patologie	vittorie
tapparella!	tapparella!
vittorie	vittorie
conoscevo,	conoscevo,
patologie	patologie
nomination	nomination
conoscevo,	vittorie
vittorie	formaggio
nomination	tapparella!
bagno😰	bagno😰
vittorie	vittorie
vittorie	vittorie
tapparella!	tapparella!
nomination	nomination
formaggio	formaggio
vittorie	vittorie
formaggio	formaggio
vittorie	vittorie
vittorie	vittorie
beniu.	tapparella!
vittorie	vittorie
conoscevo,	conoscevo,
tapparella!	tapparella!
vittorie	conoscevo,
vittorie	vittorie
vittorie	tapparella!
tapparella!	tapparella!
nomination	formaggio
conoscevo,	vittorie
tapparella!	vittorie
conoscevo,	exa!!😁😁😁😁
vittorie	vittorie
tapparella!	vittorie
bagno😰	bagno😰
vittorie	vittorie
vittorie	vittorie
bagno😰	bagno😰
tapparella!	tapparella!
vittorie	vittorie
formaggio	tapparella!
vittorie	vittorie
tapparella!	tapparella!
tapparella!	tapparella!
tapparella!	tapparella!
bagno😰	bagno😰
tapparella!	tapparella!
nomination	vittorie
conoscevo,	nomination
bagno😰	bagno😰
conoscevo,	conoscevo,
formaggio	formaggio
conoscevo,	conoscevo,
exa!!😁😁😁😁	conoscevo,
conoscevo,	conoscevo,
antecedente?	antecedente?
nomination	nomination
conoscevo,	conoscevo,
tapparella!	tapparella!
conoscevo,	conoscevo,
formaggio	conoscevo,
tapparella!	conoscevo,
vittorie	vittorie
conoscevo,	conoscevo,
nomination	nomination
antecedente?	antecedente?
conoscevo,	conoscevo,
tapparella!	tapparella!
patologie	tapparella!
tapparella!	vittorie
nomination	vittorie
nomination	nomination
vittorie	vittorie
exa!!😁😁😁😁	vittorie
beniu.	tapparella!
formaggio	tapparella!
tapparella!	conoscevo,
vittorie	vittorie
conoscevo,	conoscevo,
vittorie	vittorie
conoscevo,	conoscevo,
tapparella!	tapparella!
vittorie	vittorie
tapparella!	conoscevo,
vittorie	vittorie
vittorie	vittorie
nomination	nomination
tapparella!	antecedente?
vittorie	tapparella!
antecedente?	formaggio
conoscevo,	conoscevo,
formaggio	formaggio
conoscevo,	conoscevo,
exa!!😁😁😁😁	patologie
conoscevo,	conoscevo,
conoscevo,	conoscevo,
tapparella!	tapparella!
beniu.	formaggio
tapparella!	tapparella!
vittorie	tapparella!
exa!!😁😁😁😁	patologie
tapparella!	tapparella!
conoscevo,	formaggio
beniu.	formaggio
tapparella!	tapparella!
nomination	vittorie
nomination	nomination
conoscevo,	tapparella!
vittorie	vittorie
conoscevo,	conoscevo,
conoscevo,	conoscevo,
nomination	nomination
vittorie	vittorie
conoscevo,	conoscevo,
vittorie	vittorie
tapparella!	patologie
beniu.	tapparella!
conoscevo,	conoscevo,
conoscevo,	conoscevo,
vittorie	vittorie
antecedente?	antecedente?
nomination	nomination
conoscevo,	conoscevo,
vittorie	vittorie
vittorie	tapparella!
tapparella!	tapparella!
conoscevo,	patologie
conoscevo,	conoscevo,
tapparella!	tapparella!
tapparella!	vittorie
formaggio	conoscevo,
exa!!😁😁😁😁	conoscevo,
antecedente?	antecedente?
conoscevo,	conoscevo,
vittorie	conoscevo,
vittorie	formaggio
vittorie	vittorie
exa!!😁😁😁😁	conoscevo,
vittorie	conoscevo,
conoscevo,	conoscevo,
vittorie	vittorie
vittorie	vittorie
vittorie	vittorie
conoscevo,	conoscevo,
exa!!😁😁😁😁	vittorie
tapparella!	tapparella!
vittorie	vittorie
nomination	nomination
beniu.	formaggio
conoscevo,	conoscevo,
nomination	nomination
conoscevo,	antecedente?
nomination	nomination
patologie	patologie
vittorie	vittorie
formaggio	formaggio
conoscevo,	conoscevo,
tapparella!	tapparella!
vittorie	antecedente?
nomination	tapparella!
vittorie	vittorie
antecedente?	antecedente?
vittorie	tapparella!
vittorie	vittorie
conoscevo,	conoscevo,
tapparella!	tapparella!
conoscevo,	conoscevo,
vittorie	conoscevo,
vittorie	tapparella!
tapparella!	tapparella!
conoscevo,	conoscevo,
vittorie	vittorie
vittorie	vittorie
vittorie	vittorie
vittorie	vittorie
vittorie	vittorie
antecedente?	vittorie
vittorie	bagno😰
vittorie	vittorie
nomination	formaggio
conoscevo,	conoscevo,
tapparella!	tapparella!
vittorie	vittorie
tapparella!	formaggio
vittorie	vittorie
formaggio	formaggio
vittorie	vittorie
conoscevo,	conoscevo,
conoscevo,	conoscevo,
tapparella!	tapparella!
antecedente?	antecedente?
conoscevo,	antecedente?
exa!!😁😁😁😁	conoscevo,
tapparella!	tapparella!
bagno😰	bagno😰
conoscevo,	conoscevo,
formaggio	formaggio
beniu.	tapparella!
vittorie	conoscevo,
vittorie	vittorie
patologie	nomination
antecedente?	antecedente?
bagno😰	bagno😰
conoscevo,	conoscevo,
nomination	nomination
patologie	patologie
nomination	patologie
antecedente?	tapparella!
vittorie	vittorie
tapparella!	tapparella!
vittorie	conoscevo,
nomination	tapparella!
nomination	nomination
conoscevo,	conoscevo,
tapparella!	vittorie
conoscevo,	conoscevo,
vittorie	vittorie
vittorie	vittorie
tapparella!	tapparella!
tapparella!	tapparella!
conoscevo,	conoscevo,
vittorie	tapparella!
nomination	nomination
vittorie	vittorie
conoscevo,	vittorie
tapparella!	tapparella!
formaggio	vittorie
vittorie	nomination
vittorie	vittorie
nomination	nomination
tapparella!	tapparella!
conoscevo,	conoscevo,
vittorie	vittorie
nomination	nomination
formaggio	vittorie
vittorie	conoscevo,
vittorie	vittorie
nomination	nomination
vittorie	vittorie
vittorie	vittorie
conoscevo,	conoscevo,
tapparella!	tapparella!
vittorie	vittorie
antecedente?	conoscevo,
vittorie	vittorie
tapparella!	tapparella!
patologie	patologie
tapparella!	vittorie
vittorie	conoscevo,
conoscevo,	formaggio
tapparella!	tapparella!
tapparella!	tapparella!
antecedente?	tapparella!
tapparella!	tapparella!
beniu.	tapparella!
vittorie	vittorie
conoscevo,	conoscevo,
formaggio	tapparella!
vittorie	vittorie
conoscevo,	conoscevo,
formaggio	tapparella!
conoscevo,	conoscevo,
conoscevo,	conoscevo,
formaggio	formaggio
patologie	patologie
vittorie	vittorie
conoscevo,	tapparella!
vittorie	vittorie
tapparella!	tapparella!
tapparella!	tapparella!
conoscevo,	tapparella!
tapparella!	tapparella!
vittorie	vittorie
tapparella!	tapparella!
tapparella!	tapparella!
tapparella!	beniu.
conoscevo,	conoscevo,
conoscevo,	tapparella!
vittorie	bagno😰
antecedente?	antecedente?
tapparella!	conoscevo,
vittorie	conoscevo,
tapparella!	tapparella!
nomination	nomination
vittorie	vittorie
tapparella!	tapparella!
tapparella!	tapparella!
nomination	nomination
vittorie	vittorie
vittorie	vittorie
vittorie	vittorie
conoscevo,	conoscevo,
tapparella!	tapparella!
conoscevo,	conoscevo,
vittorie	vittorie
exa!!😁😁😁😁	exa!!😁😁😁😁
conoscevo,	conoscevo,
tapparella!	vittorie
tapparella!	tapparella!
nomination	vittorie
formaggio	formaggio
conoscevo,	conoscevo,
tapparella!	tapparella!
vittorie	vittorie
conoscevo,	conoscevo,
conoscevo,	antecedente?
antecedente?	antecedente?
patologie	conoscevo,
vittorie	vittorie
vittorie	conoscevo,
vittorie	vittorie
tapparella!	tapparella!
vittorie	vittorie
patologie	vittorie
exa!!😁😁😁😁	conoscevo,
nomination	nomination
conoscevo,	conoscevo,
tapparella!	tapparella!
vittorie	tapparella!
vittorie	vittorie
tapparella!	antecedente?
vittorie	vittorie
conoscevo,	conoscevo,
vittorie	vittorie
nomination	vittorie
tapparella!	tapparella!
tapparella!	tapparella!
nomination	patologie
beniu.	formaggio
vittorie	vittorie
antecedente?	antecedente?
tapparella!	tapparella!
conoscevo,	conoscevo,
formaggio	formaggio
vittorie	vittorie
nomination	tapparella!
tapparella!	formaggio
vittorie	vittorie
conoscevo,	conoscevo,
formaggio	formaggio
conoscevo,	conoscevo,
vittorie	vittorie
conoscevo,	conoscevo,
patologie	patologie
conoscevo,	conoscevo,
vittorie	vittorie
tapparella!	tapparella!
tapparella!	tapparella!
vittorie	conoscevo,
vittorie	vittorie
vittorie	vittorie
vittorie	vittorie
bagno😰	bagno😰
conoscevo,	conoscevo,
vittorie	tapparella!
vittorie	vittorie
conoscevo,	vittorie
beniu.	tapparella!
formaggio	tapparella!
nomination	nomination
conoscevo,	conoscevo,
conoscevo,	conoscevo,
vittorie	vittorie
nomination	nomination
vittorie	tapparella!
tapparella!	tapparella!
conoscevo,	conoscevo,
patologie	conoscevo,
vittorie	vittorie
conoscevo,	conoscevo,
antecedente?	antecedente?
beniu.	tapparella!
conoscevo,	vittorie
conoscevo,	conoscevo,
conoscevo,	conoscevo,
bagno😰	bagno😰
conoscevo,	conoscevo,
conoscevo,	conoscevo,
conoscevo,	conoscevo,
tapparella!	tapparella!
conoscevo,	conoscevo,
beniu.	vittorie
conoscevo,	vittorie
nomination	nomination
vittorie	vittorie
vittorie	conoscevo,
vittorie	tapparella!
formaggio	antecedente?
vittorie	vittorie
antecedente?	formaggio
vittorie	conoscevo,
vittorie	conoscevo,
vittorie	conoscevo,
conoscevo,	nomination
vittorie	vittorie
conoscevo,	conoscevo,
tapparella!	conoscevo,
vittorie	vittorie
vittorie	vittorie
beniu.	tapparella!
antecedente?	antecedente?
conoscevo,	conoscevo,
tapparella!	tapparella!
conoscevo,	conoscevo,
tapparella!	tapparella!
vittorie	formaggio
vittorie	vittorie
beniu.	tapparella!
vittorie	vittorie
tapparella!	tapparella!
conoscevo,	antecedente?
antecedente?	antecedente?
conoscevo,	conoscevo,
formaggio	vittorie
vittorie	vittorie
nomination	nomination
tapparella!	tapparella!
conoscevo,	conoscevo,
tapparella!	tapparella!
nomination	conoscevo,
bagno😰	bagno😰
formaggio	formaggio
exa!!😁😁😁😁	exa!!😁😁😁😁
conoscevo,	nomination
antecedente?	vittorie
bagno😰	tapparella!
tapparella!	tapparella!
conoscevo,	conoscevo,
conoscevo,	conoscevo,
nomination	nomination
tapparella!	tapparella!
vittorie	conoscevo,
conoscevo,	conoscevo,
vittorie	vittorie
formaggio	formaggio
formaggio	conoscevo,
formaggio	tapparella!
patologie	tapparella!
antecedente?	formaggio
vittorie	vittorie
formaggio	antecedente?
tapparella!	tapparella!
beniu.	tapparella!
vittorie	vittorie
vittorie	vittorie
formaggio	formaggio
antecedente?	antecedente?
conoscevo,	conoscevo,
tapparella!	tapparella!
exa!!😁😁😁😁	vittorie
tapparella!	tapparella!
tapparella!	tapparella!
vittorie	vittorie
antecedente?	vittorie
vittorie	vittorie
conoscevo,	conoscevo,
antecedente?	formaggio
formaggio	formaggio
vittorie	tapparella!
formaggio	formaggio
vittorie	vittorie
beniu.	conoscevo,
formaggio	conoscevo,
vittorie	conoscevo,
conoscevo,	conoscevo,
tapparella!	conoscevo,
bagno😰	vittorie
conoscevo,	conoscevo,
conoscevo,	conoscevo,
nomination	tapparella!
beniu.	antecedente?
vittorie	vittorie
vittorie	vittorie
conoscevo,	conoscevo,
vittorie	vittorie
nomination	nomination
conoscevo,	conoscevo,
vittorie	vittorie
formaggio	formaggio
bagno😰	bagno😰
antecedente?	antecedente?
vittorie	tapparella!
tapparella!	tapparella!
tapparella!	vittorie
conoscevo,	conoscevo,
formaggio	formaggio
nomination	conoscevo,
vittorie	antecedente?
vittorie	vittorie
vittorie	vittorie
bagno😰	bagno😰
nomination	conoscevo,
conoscevo,	conoscevo,
tapparella!	tapparella!
nomination	vittorie
tapparella!	tapparella!
antecedente?	tapparella!
nomination	vittorie
nomination	vittorie
tapparella!	tapparella!
beniu.	tapparella!
formaggio	tapparella!
conoscevo,	conoscevo,
tapparella!	vittorie
conoscevo,	conoscevo,
vittorie	vittorie
exa!!😁😁😁😁	tapparella!
beniu.	tapparella!
vittorie	vittorie
patologie	patologie
patologie	formaggio
tapparella!	conoscevo,
vittorie	tapparella!
antecedente?	antecedente?
exa!!😁😁😁😁	vittorie
conoscevo,	conoscevo,
vittorie	conoscevo,
vittorie	vittorie
vittorie	vittorie
conoscevo,	tapparella!
tapparella!	tapparella!
bagno😰	bagno😰
conoscevo,	conoscevo,
bagno😰	bagno😰
conoscevo,	conoscevo,
beniu.	tapparella!
antecedente?	antecedente?
conoscevo,	conoscevo,
vittorie	vittorie
vittorie	vittorie
vittorie	vittorie
patologie	patologie
vittorie	vittorie
conoscevo,	conoscevo,
tapparella!	tapparella!
